AHC_DEV_Q_BASIC,VAR_0
AHC_LOCK_TAGS_COUNT,VAR_1
AHC_QUEUE_BASIC,VAR_2
AHC_QUEUE_TAGGED,VAR_3
AHC_SHOW_SENSE,VAR_4
CAM_REQUEUE_REQ,VAR_5
DRIVER_SENSE,VAR_6
ROLE_INITIATOR,VAR_7
SCB_SENSE,VAR_8
SCSI_SENSE_BUFFERSIZE,VAR_9
SCSI_STATUS_BUSY,VAR_10
SCSI_STATUS_OK,VAR_11
ahc_compile_devinfo,FUNC_0
ahc_debug,VAR_12
ahc_get_scsi_status,FUNC_1
ahc_get_sense_buf,FUNC_2
ahc_get_sense_residual,FUNC_3
ahc_platform_set_tags,FUNC_4
ahc_print_path,FUNC_5
ahc_set_scsi_status,FUNC_6
ahc_set_transaction_status,FUNC_7
memcpy,FUNC_8
memset,FUNC_9
min,FUNC_10
printk,FUNC_11
scsi_transport_device_data,FUNC_12
ahc_linux_handle_scsi_status,FUNC_13
ahc,VAR_13
sdev,VAR_14
scb,VAR_15
devinfo,VAR_16
dev,VAR_17
cmd,VAR_18
sense_size,VAR_19
