AHCMSG_EXT,VAR_0
AHC_NEG_ALWAYS,VAR_1
AHC_TRANS_ACTIVE,VAR_2
AHC_TRANS_GOAL,VAR_3
CAM_BDR_SENT,VAR_4
CAM_REQ_ABORTED,VAR_5
FALSE,VAR_6
INITIATOR_TAG,VAR_7
MSGLOOP_IN_PROG,VAR_8
MSGLOOP_MSGCOMPLETE,VAR_9
MSGLOOP_TERMINATED,VAR_10
MSG_EXT_PPR_DT_REQ,VAR_11
MSG_EXT_PPR_LEN,VAR_12
MSG_EXT_SDTR_LEN,VAR_13
MSG_EXT_WDTR_LEN,VAR_14
ROLE_INITIATOR,VAR_15
ROLE_TARGET,VAR_16
SCB_LIST_NULL,VAR_17
TRUE,VAR_18
WIDEXFER,VAR_19
ahc_abort_scbs,FUNC_0
ahc_build_transfer_msg,FUNC_1
ahc_construct_ppr,FUNC_2
ahc_construct_sdtr,FUNC_3
ahc_construct_wdtr,FUNC_4
ahc_devlimited_syncrate,FUNC_5
ahc_fetch_transinfo,FUNC_6
ahc_handle_devreset,FUNC_7
ahc_handle_msg_reject,FUNC_8
ahc_inb,FUNC_9
ahc_name,FUNC_10
ahc_queue_lstate_event,FUNC_11
ahc_restart,FUNC_12
ahc_send_lstate_events,FUNC_13
ahc_sent_msg,FUNC_14
ahc_set_syncrate,FUNC_15
ahc_set_width,FUNC_16
ahc_update_neg_request,FUNC_17
ahc_validate_offset,FUNC_18
ahc_validate_width,FUNC_19
bootverbose,VAR_20
printk,FUNC_20
ahc_parse_msg,FUNC_21
ahc,VAR_21
devinfo,VAR_22
tinfo,VAR_23
tstate,VAR_24
reject,VAR_25
done,VAR_26
response,VAR_27
targ_scsirate,VAR_28
syncrate,VAR_29
period,VAR_30
ppr_options,VAR_31
offset,VAR_32
saved_offset,VAR_33
bus_width,VAR_34
saved_width,VAR_35
sending_reply,VAR_36
syncrate,VAR_37
period,VAR_38
offset,VAR_39
bus_width,VAR_40
ppr_options,VAR_41
saved_width,VAR_42
saved_offset,VAR_43
saved_ppr_options,VAR_44
