CAM_SEQUENCE_FAIL,VAR_0
ENSELO,VAR_1
HOST_MSG,VAR_2
LASTPHASE,VAR_3
MSG_ABORT_TASK,VAR_4
MSG_OUT,VAR_5
MSG_TYPE_INITIATOR_MSGOUT,VAR_6
NOT_IDENTIFIED,VAR_7
NO_CDB_SENT,VAR_8
PHASE_MASK,VAR_9
P_COMMAND,VAR_10
P_DATAIN_DT,VAR_11
SCB_ABORT,VAR_12
SCB_CONTROL,VAR_13
SCB_TAG,VAR_14
SCSISEQ,VAR_15
SCSISIGI,VAR_16
SEQ_FLAGS,VAR_17
STATUS_RCVD,VAR_18
TRUE,VAR_19
ahc_assert_atn,FUNC_0
ahc_dump_card_state,FUNC_1
ahc_fetch_devinfo,FUNC_2
ahc_inb,FUNC_3
ahc_lookup_phase_entry,FUNC_4
ahc_lookup_scb,FUNC_5
ahc_name,FUNC_6
ahc_outb,FUNC_7
ahc_print_devinfo,FUNC_8
ahc_print_path,FUNC_9
ahc_reset_channel,FUNC_10
ahc_set_transaction_status,FUNC_11
printk,FUNC_12
ahc_handle_proto_violation,FUNC_13
ahc,VAR_20
devinfo,VAR_21
scb,VAR_22
scbid,VAR_23
seq_flags,VAR_24
curphase,VAR_25
lastphase,VAR_26
found,VAR_27
