AHD_64BIT_ADDRESSING,VAR_0
AHD_DMA_LAST_SEG,VAR_1
AHD_NEW_DFCNTRL_OPTS,VAR_2
AHD_SG_HIGH_ADDR_MASK,VAR_3
AHD_SG_LEN_MASK,VAR_4
CCSGCTL,VAR_5
CFG4DATA,VAR_6
CLRCFG4DATA,VAR_7
CLRCHN,VAR_8
CLRSAVEPTRS,VAR_9
CLRSEQINTSRC,VAR_10
DFCNTRL,VAR_11
DFFSXFRCTL,VAR_12
DFSTATUS,VAR_13
DIRECTION,VAR_14
ENSAVEPTRS,VAR_15
FETCH_INPROG,VAR_16
FIFOEMP,VAR_17
FIFOFLUSH,VAR_18
HADDR,VAR_19
HCNT,VAR_20
HDMAEN,VAR_21
HDMAENACK,VAR_22
INVALID_ADDR,VAR_23
LAST_SEG,VAR_24
LAST_SEG_DONE,VAR_25
LOADING_NEEDED,VAR_26
LONGJMP_ADDR,VAR_27
PRELOADEN,VAR_28
PRELOAD_AVAIL,VAR_29
SAVEPTRS,VAR_30
SCB_DATACNT,VAR_31
SCB_DATAPTR,VAR_32
SCB_FIFO_USE_COUNT,VAR_33
SCB_RESIDUAL_DATACNT,VAR_34
SCB_RESIDUAL_SGPTR,VAR_35
SCB_SGPTR,VAR_36
SCSIEN,VAR_37
SCSIENWRDIS,VAR_38
SEQIMODE,VAR_39
SEQINTSRC,VAR_40
SG_ADDR_MASK,VAR_41
SG_CACHE_PRE,VAR_42
SG_CACHE_SHADOW,VAR_43
SG_FULL_RESID,VAR_44
SG_LIST_NULL,VAR_45
SG_PTR_MASK,VAR_46
SG_STATE,VAR_47
SHADDR,VAR_48
SHCNT,VAR_49
ahd_inb,FUNC_0
ahd_inb_scbram,FUNC_1
ahd_inl,FUNC_2
ahd_inl_scbram,FUNC_3
ahd_inq,FUNC_4
ahd_inq_scbram,FUNC_5
ahd_outb,FUNC_6
ahd_outl,FUNC_7
ahd_outq,FUNC_8
ahd_outw,FUNC_9
ahd_sg_bus_to_virt,FUNC_10
ahd_run_data_fifo,FUNC_11
ahd,VAR_50
scb,VAR_51
seqintsrc,VAR_52
datacnt,VAR_53
sgptr,VAR_54
sgptr,VAR_55
resid,VAR_56
sgptr,VAR_57
data_addr,VAR_58
data_len,VAR_59
dfcntrl,VAR_60
sg,VAR_61
sg,VAR_62
