AHD_RTI,VAR_0
AHD_SHOW_DV,VAR_1
AHD_SYNCRATE_MAX,VAR_2
AHD_SYNCRATE_ULTRA2,VAR_3
AHD_TRANS_GOAL,VAR_4
FALSE,VAR_5
MSG_EXT_PPR_DT_REQ,VAR_6
MSG_EXT_PPR_RTI,VAR_7
ROLE_INITIATOR,VAR_8
ahd_compile_devinfo,FUNC_0
ahd_debug,VAR_9
ahd_fetch_transinfo,FUNC_1
ahd_find_syncrate,FUNC_2
ahd_lock,FUNC_3
ahd_name,FUNC_4
ahd_set_syncrate,FUNC_5
ahd_unlock,FUNC_6
dev_to_shost,FUNC_7
printk,FUNC_8
spi_max_width,FUNC_9
ahd_linux_set_rti,FUNC_10
starget,VAR_10
rti,VAR_11
shost,VAR_12
ahd,VAR_13
tstate,VAR_14
tinfo,VAR_15
devinfo,VAR_16
ppr_options,VAR_17
period,VAR_18
dt,VAR_19
flags,VAR_20
