AC_SENT_BDR,VAR_0
AHD_NUM_LUNS,VAR_1
AHD_TRANS_CUR,VAR_2
CAM_LUN_WILDCARD,VAR_3
CAM_SEL_TIMEOUT,VAR_4
MSG_BUS_DEV_RESET,VAR_5
MSG_EXT_WDTR_BUS_8_BIT,VAR_6
SCB_LIST_NULL,VAR_7
TRUE,VAR_8
ahd_abort_scbs,FUNC_0
ahd_name,FUNC_1
ahd_queue_lstate_event,FUNC_2
ahd_send_async,FUNC_3
ahd_send_lstate_events,FUNC_4
ahd_set_syncrate,FUNC_5
ahd_set_width,FUNC_6
bootverbose,VAR_9
printk,FUNC_7
ahd_handle_devreset,FUNC_8
ahd,VAR_10
devinfo,VAR_11
lun,VAR_12
status,VAR_13
message,VAR_14
verbose_level,VAR_15
found,VAR_16
