AHCMSG_EXT,VAR_0
AHC_QUEUE_BASIC,VAR_1
AHC_QUEUE_NONE,VAR_2
AHC_SCB_BTT,VAR_3
AHC_TRANS_ACTIVE,VAR_4
AHC_TRANS_GOAL,VAR_5
BUILD_TCL,FUNC_0
CAM_REQUEUE_REQ,VAR_6
FALSE,VAR_7
LAST_MSG,VAR_8
MSG_EXT_PPR,VAR_9
MSG_EXT_SDTR,VAR_10
MSG_EXT_WDTR,VAR_11
MSG_EXT_WDTR_BUS_8_BIT,VAR_12
MSG_IDENTIFYFLAG,VAR_13
MSG_ORDERED_TASK,VAR_14
MSG_OUT,VAR_15
MSG_SIMPLE_TASK,VAR_16
ROLE_INITIATOR,VAR_17
SCB_CONTROL,VAR_18
SCB_GET_CHANNEL,FUNC_1
SCB_GET_LUN,FUNC_2
SCB_GET_TARGET,FUNC_3
SCB_LIST_NULL,VAR_19
SCB_TAG,VAR_20
SCB_UNTAGGEDQ,VAR_21
SEARCH_COMPLETE,VAR_22
TAILQ_INSERT_HEAD,FUNC_4
TRUE,VAR_23
ahc_assert_atn,FUNC_5
ahc_build_transfer_msg,FUNC_6
ahc_busy_tcl,FUNC_7
ahc_fetch_transinfo,FUNC_8
ahc_inb,FUNC_9
ahc_lookup_scb,FUNC_10
ahc_name,FUNC_11
ahc_outb,FUNC_12
ahc_search_qinfifo,FUNC_13
ahc_sent_msg,FUNC_14
ahc_set_syncrate,FUNC_15
ahc_set_tags,FUNC_16
ahc_set_transaction_tag,FUNC_17
ahc_set_width,FUNC_18
bootverbose,VAR_24
links,VAR_25
printk,FUNC_19
ahc_handle_msg_reject,FUNC_20
ahc,VAR_26
devinfo,VAR_27
scb,VAR_28
tinfo,VAR_29
tstate,VAR_30
scb_index,VAR_31
last_msg,VAR_32
response,VAR_33
tag_type,VAR_34
mask,VAR_35
untagged_q,VAR_36
