AC_TRANSFER_NEG,VAR_0
AHC_NEG_TO_GOAL,VAR_1
AHC_TRANS_ACTIVE,VAR_2
AHC_TRANS_CUR,VAR_3
AHC_TRANS_GOAL,VAR_4
AHC_TRANS_USER,VAR_5
AHC_ULTRA2,VAR_6
CAM_LUN_WILDCARD,VAR_7
ENABLE_CRC,VAR_8
FAST20,VAR_9
MSG_EXT_PPR_DT_REQ,VAR_10
SCSIOFFSET,VAR_11
SCSIRATE,VAR_12
SINGLE_EDGE,VAR_13
SOFS,VAR_14
SXFR,VAR_15
SXFRCTL0,VAR_16
SXFR_ULTRA2,VAR_17
ULTRA_SXFR,VAR_18
ahc_fetch_transinfo,FUNC_0
ahc_inb,FUNC_1
ahc_name,FUNC_2
ahc_outb,FUNC_3
ahc_send_async,FUNC_4
ahc_update_neg_request,FUNC_5
ahc_update_pending_scbs,FUNC_6
bootverbose,VAR_19
printk,FUNC_7
ahc_set_syncrate,FUNC_8
ahc,VAR_20
devinfo,VAR_21
syncrate,VAR_22
period,VAR_23
offset,VAR_24
ppr_options,VAR_25
type,VAR_26
paused,VAR_27
tinfo,VAR_28
tstate,VAR_29
old_period,VAR_30
old_offset,VAR_31
old_ppr,VAR_32
active,VAR_33
update_needed,VAR_34
scsirate,VAR_35
sxfrctl0,VAR_36
