AHD_SET_PRECOMP,FUNC_0
AHD_SHOW_DV,VAR_0
AHD_SYNCRATE_MAX,VAR_1
AHD_SYNCRATE_ULTRA2,VAR_2
AHD_TRANS_GOAL,VAR_3
AIC79XX_DEFAULT_PRECOMP,VAR_4
ARRAY_SIZE,FUNC_1
FALSE,VAR_5
MSG_EXT_PPR_DT_REQ,VAR_6
MSG_EXT_PPR_PCOMP_EN,VAR_7
ROLE_INITIATOR,VAR_8
ahd_compile_devinfo,FUNC_2
ahd_debug,VAR_9
ahd_fetch_transinfo,FUNC_3
ahd_find_syncrate,FUNC_4
ahd_lock,FUNC_5
ahd_name,FUNC_6
ahd_set_syncrate,FUNC_7
ahd_unlock,FUNC_8
aic79xx_iocell_info,VAR_10
dev_to_shost,FUNC_9
printk,FUNC_10
spi_max_width,FUNC_11
ahd_linux_set_pcomp_en,FUNC_12
starget,VAR_11
pcomp,VAR_12
shost,VAR_13
ahd,VAR_14
tstate,VAR_15
tinfo,VAR_16
devinfo,VAR_17
ppr_options,VAR_18
period,VAR_19
dt,VAR_20
flags,VAR_21
precomp,VAR_22
iocell_opts,VAR_23
