AHC_SG_LEN_MASK,VAR_0
CAM_DIR_IN,VAR_1
DPHASE,VAR_2
SCB_LUN,VAR_3
SCB_RESIDUAL_DATACNT,VAR_4
SCB_RESIDUAL_SGPTR,VAR_5
SCB_TAG,VAR_6
SCB_XFERLEN_ODD,VAR_7
SEQ_FLAGS,VAR_8
SG_LIST_NULL,VAR_9
SG_PTR_MASK,VAR_10
SHADDR,VAR_11
ahc_get_transfer_dir,FUNC_0
ahc_inb,FUNC_1
ahc_inl,FUNC_2
ahc_le32toh,FUNC_3
ahc_lookup_scb,FUNC_4
ahc_outb,FUNC_5
ahc_outl,FUNC_6
ahc_sg_bus_to_virt,FUNC_7
ahc_sg_virt_to_bus,FUNC_8
ahc_handle_ign_wide_residue,FUNC_9
ahc,VAR_12
devinfo,VAR_13
scb_index,VAR_14
scb,VAR_15
sgptr,VAR_16
sg,VAR_17
data_cnt,VAR_18
data_addr,VAR_19
sglen,VAR_20
