AHD_NEG_IF_NON_ASYNC,VAR_0
AHD_SHOW_SENSE,VAR_1
BUS_DMASYNC_POSTREAD,VAR_2
CAM_AUTOSENSE_FAIL,VAR_3
CAM_REQ_CMP_ERR,VAR_4
CAM_SCSI_STATUS_ERROR,VAR_5
KERNEL_QFREEZE_COUNT,VAR_6
MK_MESSAGE,VAR_7
REQUEST_SENSE,VAR_8
ROLE_INITIATOR,VAR_9
SCB_ABORT,VAR_10
SCB_AUTO_NEGOTIATE,VAR_11
SCB_DEVICE_RESET,VAR_12
SCB_GET_CHANNEL,FUNC_0
SCB_GET_LUN,FUNC_1
SCB_GET_OUR_ID,FUNC_2
SCB_GET_TAG,FUNC_3
SCB_GET_TARGET,FUNC_4
SCB_NEGOTIATE,VAR_13
SCB_PKT_SENSE,VAR_14
SCB_SENSE,VAR_15
SCSI_REV_2,VAR_16
SIU_PKTFAIL_CODE,FUNC_5
SIU_RSPVALID,VAR_17
SIU_SNSVALID,VAR_18
TRUE,VAR_19
ahd_compile_devinfo,FUNC_6
ahd_debug,VAR_20
ahd_done,FUNC_7
ahd_fetch_transinfo,FUNC_8
ahd_freeze_devq,FUNC_9
ahd_freeze_scb,FUNC_10
ahd_get_residual,FUNC_11
ahd_get_sense_bufaddr,FUNC_12
ahd_get_sense_bufsize,FUNC_13
ahd_get_transfer_length,FUNC_14
ahd_is_paused,FUNC_15
ahd_name,FUNC_16
ahd_outw,FUNC_17
ahd_pause,FUNC_18
ahd_perform_autosense,FUNC_19
ahd_print_path,FUNC_20
ahd_queue_scb,FUNC_21
ahd_set_scsi_status,FUNC_22
ahd_set_transaction_status,FUNC_23
ahd_setup_data_scb,FUNC_24
ahd_sg_setup,FUNC_25
ahd_sync_sense,FUNC_26
ahd_unpause,FUNC_27
ahd_update_neg_request,FUNC_28
ahd_update_residual,FUNC_29
printk,FUNC_30
scsi_4btoul,FUNC_31
ahd_handle_scsi_status,FUNC_32
ahd,VAR_21
scb,VAR_22
hscb,VAR_23
paused,VAR_24
siu,VAR_25
devinfo,VAR_26
sg,VAR_27
sc,VAR_28
targ_info,VAR_29
tstate,VAR_30
tinfo,VAR_31
