AHD_MODE_CCHAN,VAR_0
AHD_MODE_SCSI,VAR_1
BITBUCKET,VAR_2
CLRINT,VAR_3
CLRSEQINT,VAR_4
ENAUTOATNP,VAR_5
ENRSELI,VAR_6
ENSELI,VAR_7
FASTMODE,VAR_8
LASTPHASE,VAR_9
MSG_NOOP,VAR_10
MSG_OUT,VAR_11
P_BUSFREE,VAR_12
SAVED_LUN,VAR_13
SAVED_SCSIID,VAR_14
SCSISEQ1,VAR_15
SCSISEQ_TEMPLATE,VAR_16
SCSISIGO,VAR_17
SEQCTL0,VAR_18
SEQINTCTL,VAR_19
SEQRESET,VAR_20
SEQ_FLAGS,VAR_21
SXFRCTL1,VAR_22
TQINPOS,VAR_23
ahd_clear_msg_state,FUNC_0
ahd_inb,FUNC_1
ahd_outb,FUNC_2
ahd_pause,FUNC_3
ahd_set_modes,FUNC_4
ahd_unpause,FUNC_5
ahd_restart,FUNC_6
ahd,VAR_24
