AHC_BIOS_ENABLED,VAR_0
AHC_EXTENDED_TRANS_A,VAR_1
AHC_NEWEEPROM_FMT,VAR_2
AHC_ULTRA,VAR_3
AHC_ULTRA2,VAR_4
CFBIOSEN,VAR_5
CFBOOTCHAN,VAR_6
CFBOOTCHANSHIFT,VAR_7
CFDISC,VAR_8
CFEXTEND,VAR_9
CFMAXTARG,VAR_10
CFRESETB,VAR_11
CFSCSIID,VAR_12
CFSIGNATURE,VAR_13
CFSIGNATURE2,VAR_14
CFSPARITY,VAR_15
CFSTPWLEVEL,VAR_16
CFSYNCH,VAR_17
CFSYNCHISULTRA,VAR_18
CFULTRAEN,VAR_19
CFWIDEB,VAR_20
CFXFER,VAR_21
DEVCONFIG,VAR_22
DISC_DSB,VAR_23
ENSPCHK,VAR_24
MAX_OFFSET_ULTRA2,VAR_25
RESET_SCSI,VAR_26
SCSICONF,VAR_27
SOFS,VAR_28
STPWLEVEL,VAR_29
TARG_OFFSET,VAR_30
TARG_SCSIRATE,VAR_31
ULTRA_ENB,VAR_32
WIDEXFER,VAR_33
ahc_outb,FUNC_0
ahc_pci_read_config,FUNC_1
ahc_pci_write_config,FUNC_2
ahc_parse_pci_eeprom,FUNC_3
ahc,VAR_34
sc,VAR_35
i,VAR_36
max_targ,VAR_37
scsi_conf,VAR_38
discenable,VAR_39
ultraenb,VAR_40
scsirate,VAR_41
target_mask,VAR_42
offset,VAR_43
devconfig,VAR_44
