AHC_CMD_CHAN,VAR_0
BITBUCKET,VAR_1
CCSCBCNT,VAR_2
CCSCBCTL,VAR_3
CCSGCTL,VAR_4
CLRINT,VAR_5
CLRSEQINT,VAR_6
DIAGLEDEN,VAR_7
DIAGLEDON,VAR_8
ENAUTOATNP,VAR_9
ENRSELI,VAR_10
ENSELI,VAR_11
LASTPHASE,VAR_12
MSG_NOOP,VAR_13
MSG_OUT,VAR_14
MWI_RESIDUAL,VAR_15
P_BUSFREE,VAR_16
SAVED_LUN,VAR_17
SAVED_SCSIID,VAR_18
SBLKCTL,VAR_19
SCB_DMA,VAR_20
SCSISEQ,VAR_21
SCSISEQ_TEMPLATE,VAR_22
SCSISIGO,VAR_23
SEQADDR0,VAR_24
SEQADDR1,VAR_25
SEQCTL,VAR_26
SEQ_FLAGS2,VAR_27
SXFRCTL1,VAR_28
TQINPOS,VAR_29
ahc_add_curscb_to_free_list,FUNC_0
ahc_clear_msg_state,FUNC_1
ahc_inb,FUNC_2
ahc_outb,FUNC_3
ahc_pause,FUNC_4
ahc_unpause,FUNC_5
ahc_restart,FUNC_6
ahc,VAR_30
sblkctl,VAR_31
