AHC_DEBUG_SEQUENCER,VAR_0
AHC_DT,VAR_1
AHC_EXTENDED_TRANS_A,VAR_2
AHC_EXTENDED_TRANS_B,VAR_3
AHC_INITIATORROLE,VAR_4
AHC_MORE_SRAM,VAR_5
AHC_PAGESCBS,VAR_6
AHC_RESET_BUS_A,VAR_7
AHC_RESET_BUS_B,VAR_8
AHC_SCB_MAX_ALLOC,VAR_9
AHC_SEQUENCER_DEBUG,VAR_10
AHC_SHOW_MISC,VAR_11
AHC_SYNCRATE_DT,VAR_12
AHC_SYNCRATE_FAST,VAR_13
AHC_SYNCRATE_ULTRA,VAR_14
AHC_SYNCRATE_ULTRA2,VAR_15
AHC_TARGETMODE,VAR_16
AHC_TERM_ENB_A,VAR_17
AHC_TERM_ENB_B,VAR_18
AHC_TMODE_CMDS,VAR_19
AHC_TMODE_ENABLE,VAR_20
AHC_TWIN,VAR_21
AHC_ULTRA,VAR_22
AHC_ULTRA2,VAR_23
AHC_USEDEFAULTS,VAR_24
AHC_WIDE,VAR_25
ALL_TARGETS_MASK,VAR_26
BUS_DMASYNC_PREREAD,VAR_27
BUS_DMA_NOWAIT,VAR_28
BUS_SPACE_MAXADDR,VAR_29
BUS_SPACE_MAXADDR_32BIT,VAR_30
BUS_SPACE_MAXSIZE_32BIT,VAR_31
CLRBRKADRINT,VAR_32
CLRINT,VAR_33
CLRPARERR,VAR_34
DISC_DSB,VAR_35
ENOMEM,VAR_36
MAX_OFFSET,VAR_37
MAX_OFFSET_ULTRA2,VAR_38
MSG_EXT_PPR_DT_REQ,VAR_39
MSG_EXT_WDTR_BUS_16_BIT,VAR_40
RESET_SCSI,VAR_41
SCSICONF,VAR_42
SOFS,VAR_43
SXFR,VAR_44
SXFR_ULTRA2,VAR_45
TARG_OFFSET,VAR_46
TARG_SCSIRATE,VAR_47
ULTRA_ENB,VAR_48
WIDEXFER,VAR_49
ahc_alloc_tstate,FUNC_0
ahc_debug,VAR_50
ahc_dma_tag_create,FUNC_1
ahc_dmamap_cb,VAR_51
ahc_dmamap_load,FUNC_2
ahc_dmamem_alloc,FUNC_3
ahc_fetch_transinfo,FUNC_4
ahc_find_period,FUNC_5
ahc_inb,FUNC_6
ahc_init_scbdata,FUNC_7
ahc_name,FUNC_8
ahc_outb,FUNC_9
ahc_sync_tqinfifo,FUNC_10
ahc_syncrates,VAR_52
memset,FUNC_11
printk,FUNC_12
stub1,FUNC_13
ahc_init,FUNC_14
ahc,VAR_53
max_targ,VAR_54
i,VAR_55
scsi_conf,VAR_56
ultraenb,VAR_57
discenable,VAR_58
tagenable,VAR_59
driver_data_size,VAR_60
tinfo,VAR_61
tstate,VAR_62
our_id,VAR_63
target_id,VAR_64
channel,VAR_65
scsirate,VAR_66
mask,VAR_67
offset,VAR_68
maxsync,VAR_69
