AHD_64BIT_ADDRESSING,VAR_0
AHD_SCB_MAX_ALLOC,VAR_1
AHD_SENSE_BUFSIZE,VAR_2
AHD_SHOW_MEMORY,VAR_3
BUS_DMA_NOWAIT,VAR_4
GFP_ATOMIC,VAR_5
PAGE_SIZE,VAR_6
SCB_FLAG_NONE,VAR_7
SLIST_FIRST,FUNC_0
SLIST_INSERT_HEAD,FUNC_1
ahd_debug,VAR_8
ahd_dmamap_cb,VAR_9
ahd_dmamap_load,FUNC_2
ahd_dmamem_alloc,FUNC_3
ahd_find_scb_by_tag,FUNC_4
ahd_free_scb,FUNC_5
ahd_htole16,FUNC_6
ahd_htole32,FUNC_7
ahd_sglist_allocsize,FUNC_8
ahd_sglist_size,FUNC_9
kfree,FUNC_10
kmalloc,FUNC_11
links,VAR_10
memset,FUNC_12
min,FUNC_13
printk,FUNC_14
ahd_alloc_scbs,FUNC_15
ahd,VAR_11
scb_data,VAR_12
next_scb,VAR_13
hscb,VAR_14
hscb_map,VAR_15
sg_map,VAR_16
sense_map,VAR_17
segs,VAR_18
sense_data,VAR_19
hscb_busaddr,VAR_20
sg_busaddr,VAR_21
sense_busaddr,VAR_22
newcount,VAR_23
i,VAR_24
offset,VAR_25
offset,VAR_26
offset,VAR_27
pdata,VAR_28
col_tag,VAR_29
