AHC_NEG_ALWAYS,VAR_0
AHC_RESET_BUS_A,VAR_1
AHC_RESET_BUS_B,VAR_2
AHC_TWIN,VAR_3
AHC_WIDE,VAR_4
AIC7XXX_RESET_DELAY,VAR_5
CAM_LUN_WILDCARD,VAR_6
ROLE_INITIATOR,VAR_7
TRUE,VAR_8
ahc_compile_devinfo,FUNC_0
ahc_fetch_transinfo,FUNC_1
ahc_linux_freeze_simq,FUNC_2
ahc_linux_release_simq,FUNC_3
ahc_lock,FUNC_4
ahc_reset_channel,FUNC_5
ahc_unlock,FUNC_6
ahc_update_neg_request,FUNC_7
aic7xxx_no_reset,VAR_9
msleep,FUNC_8
ahc_linux_initialize_scsi_bus,FUNC_9
ahc,VAR_10
i,VAR_11
numtarg,VAR_12
s,VAR_13
devinfo,VAR_14
tinfo,VAR_15
tstate,VAR_16
our_id,VAR_17
target_id,VAR_18
channel,VAR_19
