AHD_MODE_CCHAN,VAR_0
AHD_MODE_SCSI,VAR_1
AHD_NUM_TARGETS,VAR_2
AHD_QIN_WRAP,FUNC_0
CAM_LUN_WILDCARD,VAR_3
CCARREN,VAR_4
CCSCBCTL,VAR_5
CCSCBDIR,VAR_6
CCSCBEN,VAR_7
CMDS_PENDING,VAR_8
MK_MESSAGE_SCB,VAR_9
NEXT_QUEUED_SCB_ADDR,VAR_10
PENDING_MK_MESSAGE,VAR_11
ROLE_UNKNOWN,VAR_12
SCBID_IS_NULL,FUNC_1
SCB_ACTIVE,VAR_13
SCB_GET_TAG,FUNC_2
SCB_GET_TARGET,FUNC_3
SCB_LIST_NULL,VAR_14
SCB_NEXT2,VAR_15
SEQ_FLAGS2,VAR_16
WAITING_SCB_TAILS,VAR_17
WAITING_TID_HEAD,VAR_18
ahd_done_with_status,FUNC_4
ahd_dump_card_state,FUNC_5
ahd_get_scbptr,FUNC_6
ahd_get_snscb_qoff,FUNC_7
ahd_inb,FUNC_8
ahd_inw,FUNC_9
ahd_inw_scbram,FUNC_10
ahd_le32toh,FUNC_11
ahd_lookup_scb,FUNC_12
ahd_match_scb,FUNC_13
ahd_name,FUNC_14
ahd_outb,FUNC_15
ahd_outl,FUNC_16
ahd_outw,FUNC_17
ahd_qinfifo_requeue,FUNC_18
ahd_restore_modes,FUNC_19
ahd_save_modes,FUNC_20
ahd_search_scb_list,FUNC_21
ahd_set_hnscb_qoff,FUNC_22
ahd_set_modes,FUNC_23
ahd_set_scbptr,FUNC_24
ahd_stitch_tid_list,FUNC_25
panic,FUNC_26
printk,FUNC_27
ahd_search_qinfifo,FUNC_28
ahd,VAR_19
target,VAR_20
channel,VAR_21
lun,VAR_22
tag,VAR_23
role,VAR_24
status,VAR_25
action,VAR_26
scb,VAR_27
mk_msg_scb,VAR_28
prev_scb,VAR_29
saved_modes,VAR_30
qinstart,VAR_31
qinpos,VAR_32
qintail,VAR_33
tid_next,VAR_34
tid_prev,VAR_35
scbid,VAR_36
seq_flags2,VAR_37
savedscbptr,VAR_38
busaddr,VAR_39
found,VAR_40
targets,VAR_41
tid_head,VAR_42
tid_tail,VAR_43
tail_offset,VAR_44
