ACCUM,VAR_0
AHC_39BIT_ADDRESSING,VAR_1
AHC_DMA_LAST_SEG,VAR_2
AHC_DT,VAR_3
AHC_NEG_IF_NON_ASYNC,VAR_4
AHC_SG_LEN_MASK,VAR_5
AHC_SHOW_SENSE,VAR_6
AHC_ULTRA2,VAR_7
ARG_1,VAR_8
BITBUCKET,VAR_9
BUILD_TCL,FUNC_0
CAM_AUTOSENSE_FAIL,VAR_10
CAM_DATA_RUN_ERR,VAR_11
CAM_SCSI_STATUS_ERROR,VAR_12
CAM_UNCOR_PARITY,VAR_13
CDI,VAR_14
CLRCHN,VAR_15
CLRINT,VAR_16
CLRSEQINT,VAR_17
CLRSTCNT,VAR_18
DPHASE,VAR_19
DSCOMMAND1,VAR_20
ENAUTOATNP,VAR_21
ENRSELI,VAR_22
ENSELI,VAR_23
HADDLDSEL0,VAR_24
HADDR,VAR_25
HOST_MSG,VAR_26
LASTPHASE,VAR_27
MK_MESSAGE,VAR_28
MSGI,VAR_29
MSG_BUS_DEV_RESET,VAR_30
MSG_OUT,VAR_31
MSG_TYPE_INITIATOR_MSGIN,VAR_32
MSG_TYPE_INITIATOR_MSGOUT,VAR_33
MSG_TYPE_NONE,VAR_34
MSG_TYPE_TARGET_MSGOUT,VAR_35
PHASE_MASK,VAR_36
P_MESGIN,VAR_37
P_MESGOUT,VAR_38
REQUEST_SENSE,VAR_39
RETURN_1,VAR_40
ROLE_INITIATOR,VAR_41
SAVED_LUN,VAR_42
SAVED_SCSIID,VAR_43
SCBPTR,VAR_44
SCB_AUTO_NEGOTIATE,VAR_45
SCB_CONTROL,VAR_46
SCB_GET_CHANNEL,FUNC_1
SCB_GET_LUN,FUNC_2
SCB_GET_TARGET,FUNC_3
SCB_LUN,VAR_47
SCB_NEGOTIATE,VAR_48
SCB_RECOVERY_SCB,VAR_49
SCB_SCSIID,VAR_50
SCB_SENSE,VAR_51
SCB_TAG,VAR_52
SCSIBUSL,VAR_53
SCSIDATL,VAR_54
SCSIID,VAR_55
SCSIINT,VAR_56
SCSIPERR,VAR_57
SCSISEQ,VAR_58
SCSISIGI,VAR_59
SCSISIGO,VAR_60
SCSI_REV_2,VAR_61
SEARCH_REMOVE,VAR_62
SEND_SENSE,VAR_63
SEQCTL,VAR_64
SEQINT_MASK,VAR_65
SEQ_FLAGS,VAR_66
SG_FULL_RESID,VAR_67
SG_HIGH_ADDR_BITS,VAR_68
SINDEX,VAR_69
SSTAT1,VAR_70
SXFRCTL0,VAR_71
SXFRCTL1,VAR_72
TRUE,VAR_73
ahc_assert_atn,FUNC_4
ahc_clear_intstat,FUNC_5
ahc_debug,VAR_74
ahc_delay,FUNC_6
ahc_dump_card_state,FUNC_7
ahc_fetch_devinfo,FUNC_8
ahc_fetch_transinfo,FUNC_9
ahc_freeze_devq,FUNC_10
ahc_freeze_scb,FUNC_11
ahc_get_residual,FUNC_12
ahc_get_sense_bufaddr,FUNC_13
ahc_get_sense_bufsize,FUNC_14
ahc_get_transfer_length,FUNC_15
ahc_handle_ign_wide_residue,FUNC_16
ahc_handle_message_phase,FUNC_17
ahc_handle_proto_violation,FUNC_18
ahc_htole32,FUNC_19
ahc_inb,FUNC_20
ahc_index_busy_tcl,FUNC_21
ahc_le32toh,FUNC_22
ahc_lookup_scb,FUNC_23
ahc_name,FUNC_24
ahc_outb,FUNC_25
ahc_perform_autosense,FUNC_26
ahc_phase_table,VAR_75
ahc_print_devinfo,FUNC_27
ahc_print_path,FUNC_28
ahc_qinfifo_requeue_tail,FUNC_29
ahc_reinitialize_dataptrs,FUNC_30
ahc_reset_channel,FUNC_31
ahc_restart,FUNC_32
ahc_scb_timer_reset,FUNC_33
ahc_search_qinfifo,FUNC_34
ahc_set_scsi_status,FUNC_35
ahc_set_transaction_status,FUNC_36
ahc_setup_initiator_msgout,FUNC_37
ahc_setup_target_msgin,FUNC_38
ahc_unpause,FUNC_39
ahc_update_neg_request,FUNC_40
ahc_update_residual,FUNC_41
num_phases,VAR_76
panic,FUNC_42
printk,FUNC_43
ahc_handle_seqint,FUNC_44
ahc,VAR_77
intstat,VAR_78
scb,VAR_79
devinfo,VAR_80
scb_index,VAR_81
hscb,VAR_82
sg,VAR_83
sc,VAR_84
targ_info,VAR_85
tstate,VAR_86
tinfo,VAR_87
rejbyte,VAR_88
lastphase,VAR_89
lastphase,VAR_90
scb,VAR_91
scb_index,VAR_92
bus_phase,VAR_93
curphase,VAR_94
wait,VAR_95
scb,VAR_96
scb_index,VAR_97
scbindex,VAR_98
lastphase,VAR_99
i,VAR_100
dscommand1,VAR_101
scbindex,VAR_102
scbptr,VAR_103
