AC_BUS_RESET,VAR_0
AHC_NUM_LUNS,VAR_1
AHC_TARGETROLE,VAR_2
AHC_TRANS_CUR,VAR_3
AHC_TWIN,VAR_4
AHC_WIDE,VAR_5
CAM_LUN_WILDCARD,VAR_6
CAM_SCSI_BUS_RESET,VAR_7
CAM_TARGET_WILDCARD,VAR_8
ENAUTOATNP,VAR_9
ENBUSFREE,VAR_10
ENRSELI,VAR_11
ENSCSIRST,VAR_12
ENSELI,VAR_13
EVENT_TYPE_BUS_RESET,VAR_14
FALSE,VAR_15
MSG_EXT_WDTR_BUS_8_BIT,VAR_16
ROLE_UNKNOWN,VAR_17
SBLKCTL,VAR_18
SCB_LIST_NULL,VAR_19
SCSISEQ,VAR_20
SCSISEQ_TEMPLATE,VAR_21
SELBUSB,VAR_22
SIMODE1,VAR_23
TRUE,VAR_24
ahc_abort_scbs,FUNC_0
ahc_clear_critical_section,FUNC_1
ahc_clear_intstat,FUNC_2
ahc_compile_devinfo,FUNC_3
ahc_inb,FUNC_4
ahc_outb,FUNC_5
ahc_pause,FUNC_6
ahc_queue_lstate_event,FUNC_7
ahc_reset_current_bus,FUNC_8
ahc_restart,FUNC_9
ahc_run_qoutfifo,FUNC_10
ahc_run_tqinfifo,FUNC_11
ahc_send_async,FUNC_12
ahc_send_lstate_events,FUNC_13
ahc_set_syncrate,FUNC_14
ahc_set_width,FUNC_15
ahc_unpause,FUNC_16
ahc_reset_channel,FUNC_17
ahc,VAR_25
channel,VAR_26
initiate_reset,VAR_27
devinfo,VAR_28
initiator,VAR_29
target,VAR_30
max_scsiid,VAR_31
sblkctl,VAR_32
scsiseq,VAR_33
simode1,VAR_34
found,VAR_35
restart_needed,VAR_36
cur_channel,VAR_37
devinfo,VAR_38
