CAM_SEQUENCE_FAIL,VAR_0
ENSELO,VAR_1
HOST_MSG,VAR_2
LASTPHASE,VAR_3
MSG_ABORT_TASK,VAR_4
MSG_OUT,VAR_5
MSG_TYPE_INITIATOR_MSGOUT,VAR_6
NOT_IDENTIFIED,VAR_7
NO_CDB_SENT,VAR_8
PHASE_MASK,VAR_9
P_COMMAND,VAR_10
P_DATAIN_DT,VAR_11
SCB_ABORT,VAR_12
SCB_CONTROL,VAR_13
SCSISEQ0,VAR_14
SCSISIGI,VAR_15
SEQ_FLAGS,VAR_16
STATUS_RCVD,VAR_17
TRUE,VAR_18
ahd_assert_atn,FUNC_0
ahd_dump_card_state,FUNC_1
ahd_fetch_devinfo,FUNC_2
ahd_get_scbptr,FUNC_3
ahd_inb,FUNC_4
ahd_inb_scbram,FUNC_5
ahd_lookup_phase_entry,FUNC_6
ahd_lookup_scb,FUNC_7
ahd_name,FUNC_8
ahd_outb,FUNC_9
ahd_print_devinfo,FUNC_10
ahd_print_path,FUNC_11
ahd_reset_channel,FUNC_12
ahd_set_transaction_status,FUNC_13
printk,FUNC_14
ahd_handle_proto_violation,FUNC_15
ahd,VAR_19
devinfo,VAR_20
scb,VAR_21
scbid,VAR_22
seq_flags,VAR_23
curphase,VAR_24
lastphase,VAR_25
found,VAR_26
