AHC_LARGE_SEEPROM,VAR_0
AHC_PCI,VAR_1
AHC_VL,VAR_2
C46,VAR_3
C56_66,VAR_4
CK_2840,VAR_5
CS_2840,VAR_6
DI_2840,VAR_7
DO_2840,VAR_8
EEPROM_TF,VAR_9
EINVAL,VAR_10
GFP_ATOMIC,VAR_11
SEECK,VAR_12
SEECS,VAR_13
SEECTL,VAR_14
SEECTL_2840,VAR_15
SEEDI,VAR_16
SEEDO,VAR_17
SEEMS,VAR_18
SEERDY,VAR_19
STATUS_2840,VAR_20
TRUE,VAR_21
ahc_acquire_seeprom,FUNC_0
ahc_is_paused,FUNC_1
ahc_lock,FUNC_2
ahc_pause,FUNC_3
ahc_read_seeprom,FUNC_4
ahc_release_seeprom,FUNC_5
ahc_unlock,FUNC_6
ahc_unpause,FUNC_7
ahc_verify_cksum,FUNC_8
ahc_write_seeprom,FUNC_9
kmalloc,FUNC_10
printk,FUNC_11
ahc_proc_write_seeprom,FUNC_12
shost,VAR_22
buffer,VAR_23
length,VAR_24
ahc,VAR_25
sd,VAR_26
have_seeprom,VAR_27
s,VAR_28
paused,VAR_29
written,VAR_30
start_addr,VAR_31
