ACCUM,VAR_0
AC_SENT_BDR,VAR_1
AHD_ASSERT_MODES,FUNC_0
AHD_CLRLQO_AUTOCLR_BUG,VAR_2
AHD_INTCOLLISION_BUG,VAR_3
AHD_MODE_CFG_MSK,VAR_4
AHD_MODE_SCSI,VAR_5
AHD_MODE_SCSI_MSK,VAR_6
AHD_MODE_UNKNOWN_MSK,VAR_7
AHD_SENSE_BUFSIZE,VAR_8
AHD_SHOW_MISC,VAR_9
AHD_SHOW_RECOVERY,VAR_10
AHD_TRANS_ACTIVE,VAR_11
ATNO,VAR_12
BUILD_TCL,FUNC_1
CAM_BDR_SENT,VAR_13
CAM_DATA_RUN_ERR,VAR_14
CAM_LUN_WILDCARD,VAR_15
CAM_REQUEUE_REQ,VAR_16
CAM_REQ_ABORTED,VAR_17
CLRINT,VAR_18
CLRLQOINT1,VAR_19
CLRLQOPHACHGINPKT,VAR_20
CLRSEQINT,VAR_21
DFCNTRL,VAR_22
DPHASE,VAR_23
ENSELO,VAR_24
HADDR,VAR_25
HCNT,VAR_26
HDMAEN,VAR_27
HOST_MSG,VAR_28
LASTPHASE,VAR_29
LQIPHASE_OUTPKT,VAR_30
LQISTAT2,VAR_31
MK_MESSAGE,VAR_32
MODE_PTR,VAR_33
MSG_ABORT_TASK,VAR_34
MSG_BUS_DEV_RESET,VAR_35
MSG_EXT_WDTR_BUS_8_BIT,VAR_36
MSG_OUT,VAR_37
MSG_TYPE_INITIATOR_MSGIN,VAR_38
MSG_TYPE_INITIATOR_MSGOUT,VAR_39
MSG_TYPE_NONE,VAR_40
MSG_TYPE_TARGET_MSGOUT,VAR_41
PHASE_MASK,VAR_42
PRELOADEN,VAR_43
REG0,VAR_44
ROLE_INITIATOR,VAR_45
SAVED_LUN,VAR_46
SAVED_SCSIID,VAR_47
SCB_ABORT,VAR_48
SCB_CDB_LEN,VAR_49
SCB_CDB_STORE,VAR_50
SCB_CONTROL,VAR_51
SCB_EXTERNAL_RESET,VAR_52
SCB_GET_CHANNEL,FUNC_2
SCB_GET_LUN,FUNC_3
SCB_GET_OUR_ID,FUNC_4
SCB_GET_TAG,FUNC_5
SCB_GET_TARGET,FUNC_6
SCB_LIST_NULL,VAR_53
SCB_LUN,VAR_54
SCB_PACKETIZED,VAR_55
SCB_RECOVERY_SCB,VAR_56
SCB_SCSIID,VAR_57
SCB_TAG_TYPE,VAR_58
SCB_TASK_MANAGEMENT,VAR_59
SCSIBUS,VAR_60
SCSIEN,VAR_61
SCSIID_TARGET,FUNC_7
SCSISEQ0,VAR_62
SCSISIGI,VAR_63
SCSISIGO,VAR_64
SEARCH_REMOVE,VAR_65
SELDO,VAR_66
SELID,VAR_67
SELTO,VAR_68
SEQCTL0,VAR_69
SEQINTCODE,VAR_70
SEQ_FLAGS,VAR_71
SG_CACHE_PRE,VAR_72
SG_CACHE_SHADOW,VAR_73
SG_LAST_SEG,VAR_74
SINDEX,VAR_75
SSTAT0,VAR_76
SSTAT1,VAR_77
STATUS_RCVD,VAR_78
SXFRCTL0,VAR_79
TAG_ENB,VAR_80
TRUE,VAR_81
ahd_abort_scbs,FUNC_8
ahd_assert_atn,FUNC_9
ahd_clear_intstat,FUNC_10
ahd_compile_devinfo,FUNC_11
ahd_debug,VAR_82
ahd_dump_card_state,FUNC_12
ahd_dump_sglist,FUNC_13
ahd_fetch_devinfo,FUNC_14
ahd_fetch_transinfo,FUNC_15
ahd_find_busy_tcl,FUNC_16
ahd_freeze_devq,FUNC_17
ahd_freeze_scb,FUNC_18
ahd_get_scbptr,FUNC_19
ahd_get_transfer_length,FUNC_20
ahd_handle_devreset,FUNC_21
ahd_handle_hwerrint,FUNC_22
ahd_handle_ign_wide_residue,FUNC_23
ahd_handle_message_phase,FUNC_24
ahd_handle_proto_violation,FUNC_25
ahd_inb,FUNC_26
ahd_inb_scbram,FUNC_27
ahd_inw,FUNC_28
ahd_is_paused,FUNC_29
ahd_lookup_phase_entry,FUNC_30
ahd_lookup_scb,FUNC_31
ahd_name,FUNC_32
ahd_outb,FUNC_33
ahd_outq,FUNC_34
ahd_outw,FUNC_35
ahd_print_path,FUNC_36
ahd_reinitialize_dataptrs,FUNC_37
ahd_reset_channel,FUNC_38
ahd_restart,FUNC_39
ahd_scb_devinfo,FUNC_40
ahd_search_qinfifo,FUNC_41
ahd_send_async,FUNC_42
ahd_set_modes,FUNC_43
ahd_set_syncrate,FUNC_44
ahd_set_transaction_status,FUNC_45
ahd_set_width,FUNC_46
ahd_setup_initiator_msgout,FUNC_47
ahd_setup_target_msgin,FUNC_48
ahd_unpause,FUNC_49
ahd_update_modes,FUNC_50
panic,FUNC_51
printk,FUNC_52
ahd_handle_seqint,FUNC_53
ahd,VAR_83
intstat,VAR_84
seqintcode,VAR_85
scb,VAR_86
scbid,VAR_87
scb,VAR_88
scbid,VAR_89
scb,VAR_90
scbid,VAR_91
bus_phase,VAR_92
devinfo,VAR_93
scb,VAR_94
targ_info,VAR_95
tstate,VAR_96
tinfo,VAR_97
scbid,VAR_98
scb,VAR_99
scb_index,VAR_100
devinfo,VAR_101
scb,VAR_102
scb_index,VAR_103
bus_phase,VAR_104
devinfo,VAR_105
lastphase,VAR_106
lastphase,VAR_107
scb,VAR_108
scbindex,VAR_109
devinfo,VAR_110
scb,VAR_111
scbid,VAR_112
scbid,VAR_113
scb,VAR_114
lun,VAR_115
tag,VAR_116
error,VAR_117
devinfo,VAR_118
scbid,VAR_119
scb,VAR_120
