AC_TRANSFER_NEG,VAR_0
AHD_NEG_TO_GOAL,VAR_1
AHD_TRANS_ACTIVE,VAR_2
AHD_TRANS_CUR,VAR_3
AHD_TRANS_GOAL,VAR_4
AHD_TRANS_USER,VAR_5
CAM_LUN_WILDCARD,VAR_6
ahd_fetch_transinfo,FUNC_0
ahd_name,FUNC_1
ahd_pause,FUNC_2
ahd_send_async,FUNC_3
ahd_unpause,FUNC_4
ahd_update_neg_request,FUNC_5
ahd_update_neg_table,FUNC_6
ahd_update_pending_scbs,FUNC_7
bootverbose,VAR_7
printk,FUNC_8
ahd_set_width,FUNC_9
ahd,VAR_8
devinfo,VAR_9
width,VAR_10
type,VAR_11
paused,VAR_12
tinfo,VAR_13
tstate,VAR_14
oldwidth,VAR_15
active,VAR_16
update_needed,VAR_17
