AHC_DT,VAR_0
AHC_MAX_STEPS,VAR_1
CLRBUSFREE,VAR_2
CLRINT,VAR_3
CLRSCSIINT,VAR_4
CLRSINT1,VAR_5
ENBUSFREE,VAR_6
FALSE,VAR_7
HCNTRL,VAR_8
SEQADDR0,VAR_9
SEQADDR1,VAR_10
SEQCTL,VAR_11
SIMODE0,VAR_12
SIMODE1,VAR_13
STEP,VAR_14
TRUE,VAR_15
ahc_delay,FUNC_0
ahc_dump_card_state,FUNC_1
ahc_inb,FUNC_2
ahc_is_paused,FUNC_3
ahc_name,FUNC_4
ahc_outb,FUNC_5
panic,FUNC_6
printk,FUNC_7
ahc_clear_critical_section,FUNC_8
ahc,VAR_16
stepping,VAR_17
steps,VAR_18
simode0,VAR_19
simode1,VAR_20
cs,VAR_21
seqaddr,VAR_22
i,VAR_23
