AHD_SHOW_MISC,VAR_0
AHD_TAG_SUCCESS_INTERVAL,VAR_1
CAM_BDR_SENT,VAR_2
CAM_CMD_TIMEOUT,VAR_3
CAM_DATA_RUN_ERR,VAR_4
CAM_DEV_QFRZN,VAR_5
CAM_REQ_ABORTED,VAR_6
CAM_REQ_CMP,VAR_7
CAM_REQ_INPROG,VAR_8
CAM_SCSI_STATUS_ERROR,VAR_9
CAM_UNCOR_PARITY,VAR_10
LIST_REMOVE,FUNC_0
SCB_ACTIVE,VAR_11
SCB_GET_TAG,FUNC_1
SCB_RECOVERY_SCB,VAR_12
SCB_TRANSMISSION_ERROR,VAR_13
SCSI_STATUS_QUEUE_FULL,VAR_14
ahd_debug,VAR_15
ahd_dump_card_state,FUNC_2
ahd_free_scb,FUNC_3
ahd_get_residual,FUNC_4
ahd_get_scsi_status,FUNC_5
ahd_get_transaction_status,FUNC_6
ahd_get_transfer_length,FUNC_7
ahd_linux_handle_scsi_status,FUNC_8
ahd_linux_queue_cmd_complete,FUNC_9
ahd_linux_unmap_scb,FUNC_10
ahd_print_path,FUNC_11
ahd_set_transaction_status,FUNC_12
complete,FUNC_13
panic,FUNC_14
pending_links,VAR_16
printk,FUNC_15
ahd_done,FUNC_16
ahd,VAR_17
scb,VAR_18
cmd,VAR_19
dev,VAR_20
amount_xferred,VAR_21
