AHD_ASSERT_MODES,FUNC_0
AHD_CURRENT_SENSING,VAR_0
AHD_DEBUG_SEQUENCER,VAR_1
AHD_INITIATORROLE,VAR_2
AHD_MODE_SCSI_MSK,VAR_3
AHD_PKT_BITBUCKET_BUG,VAR_4
AHD_QOUT_SIZE,VAR_5
AHD_RESET_BUS_A,VAR_6
AHD_SCB_MAX,VAR_7
AHD_SEQUENCER_DEBUG,VAR_8
AHD_SHOW_TERMCTL,VAR_9
AHD_STAT_UPDATE_US,VAR_10
AHD_TARGETMODE,VAR_11
AHD_TMODE_CMDS,VAR_12
AHD_TMODE_ENABLE,VAR_13
BUS_DMA_NOWAIT,VAR_14
BUS_SPACE_MAXADDR,VAR_15
BUS_SPACE_MAXADDR_32BIT,VAR_16
BUS_SPACE_MAXSIZE_32BIT,VAR_17
CURSENSE_ENB,VAR_18
ENOMEM,VAR_19
FLXADDR_CURRENT_STAT,VAR_20
FLXADDR_FLEXSTAT,VAR_21
FLXADDR_ROMSTAT_CURSENSECTL,VAR_22
FLX_CSTAT_MASK,VAR_23
FLX_CSTAT_SHIFT,VAR_24
FLX_FSTAT_BUSY,VAR_25
GFP_ATOMIC,VAR_26
PKT_OVERRUN_BUFSIZE,VAR_27
ahd_chip_init,FUNC_1
ahd_debug,VAR_28
ahd_dma_tag_create,FUNC_2
ahd_dmamap_cb,VAR_29
ahd_dmamap_load,FUNC_3
ahd_dmamem_alloc,FUNC_4
ahd_htole32,FUNC_5
ahd_init_scbdata,FUNC_6
ahd_name,FUNC_7
ahd_platform_init,FUNC_8
ahd_probe_stack_size,FUNC_9
ahd_read_flexport,FUNC_10
ahd_restart,FUNC_11
ahd_timer_reset,FUNC_12
ahd_write_flexport,FUNC_13
bootverbose,VAR_30
channel_strings,VAR_31
kmalloc_array,FUNC_14
panic,FUNC_15
printk,FUNC_16
termstat_strings,VAR_32
ahd_init,FUNC_17
ahd,VAR_33
next_vaddr,VAR_34
next_baddr,VAR_35
driver_data_size,VAR_36
i,VAR_37
error,VAR_38
warn_user,VAR_39
current_sensing,VAR_40
fstat,VAR_41
term_stat,VAR_42
