AHD_SHOW_DV,VAR_0
AHD_SYNCRATE_MAX,VAR_1
AHD_SYNCRATE_ULTRA2,VAR_2
AHD_TRANS_GOAL,VAR_3
FALSE,VAR_4
MSG_EXT_PPR_DT_REQ,VAR_5
ROLE_INITIATOR,VAR_6
ahd_compile_devinfo,FUNC_0
ahd_debug,VAR_7
ahd_fetch_transinfo,FUNC_1
ahd_find_syncrate,FUNC_2
ahd_lock,FUNC_3
ahd_name,FUNC_4
ahd_set_syncrate,FUNC_5
ahd_unlock,FUNC_6
dev_to_shost,FUNC_7
printk,FUNC_8
ahd_linux_set_offset,FUNC_9
starget,VAR_8
offset,VAR_9
shost,VAR_10
ahd,VAR_11
tstate,VAR_12
tinfo,VAR_13
devinfo,VAR_14
ppr_options,VAR_15
period,VAR_16
dt,VAR_17
flags,VAR_18
