AC_BUS_RESET,VAR_0
AHD_BUS_RESET_ACTIVE,VAR_1
AHD_MODE_SCSI,VAR_2
AHD_NUM_LUNS,VAR_3
AHD_TARGETROLE,VAR_4
AHD_TRANS_CUR,VAR_5
AHD_WIDE,VAR_6
CAM_LUN_WILDCARD,VAR_7
CAM_SCSI_BUS_RESET,VAR_8
CAM_TARGET_WILDCARD,VAR_9
CLRSCSIRSTI,VAR_10
CLRSINT1,VAR_11
CURRFIFO,VAR_12
CURRFIFO_1,VAR_13
DFCNTRL,VAR_14
DFFSTAT,VAR_15
ENAUTOATNP,VAR_16
ENBUSFREE,VAR_17
ENRSELI,VAR_18
ENSCSIRST,VAR_19
ENSELI,VAR_20
EVENT_TYPE_BUS_RESET,VAR_21
HDMAEN,VAR_22
HDMAENACK,VAR_23
MSG_EXT_WDTR_BUS_8_BIT,VAR_24
ROLE_UNKNOWN,VAR_25
SCB_LIST_NULL,VAR_26
SCSIEN,VAR_27
SCSISEQ0,VAR_28
SCSISEQ1,VAR_29
SCSISEQ_TEMPLATE,VAR_30
SIMODE1,VAR_31
TRUE,VAR_32
ahd_abort_scbs,FUNC_0
ahd_clear_critical_section,FUNC_1
ahd_clear_fifo,FUNC_2
ahd_clear_intstat,FUNC_3
ahd_clear_msg_state,FUNC_4
ahd_compile_devinfo,FUNC_5
ahd_delay,FUNC_6
ahd_inb,FUNC_7
ahd_name,FUNC_8
ahd_outb,FUNC_9
ahd_pause,FUNC_10
ahd_queue_lstate_event,FUNC_11
ahd_reset_current_bus,FUNC_12
ahd_restart,FUNC_13
ahd_run_qoutfifo,FUNC_14
ahd_run_tqinfifo,FUNC_15
ahd_send_async,FUNC_16
ahd_send_lstate_events,FUNC_17
ahd_set_modes,FUNC_18
ahd_set_syncrate,FUNC_19
ahd_set_width,FUNC_20
printk,FUNC_21
ahd_reset_channel,FUNC_22
ahd,VAR_33
channel,VAR_34
initiate_reset,VAR_35
caminfo,VAR_36
initiator,VAR_37
target,VAR_38
max_scsiid,VAR_39
found,VAR_40
fifo,VAR_41
next_fifo,VAR_42
scsiseq,VAR_43
devinfo,VAR_44
