AHC_SHOW_MISC,VAR_0
AHC_TAG_SUCCESS_INTERVAL,VAR_1
BUG_ON,FUNC_0
CAM_BDR_SENT,VAR_2
CAM_CMD_TIMEOUT,VAR_3
CAM_DATA_RUN_ERR,VAR_4
CAM_DEV_QFRZN,VAR_5
CAM_REQ_ABORTED,VAR_6
CAM_REQ_CMP,VAR_7
CAM_REQ_INPROG,VAR_8
CAM_SCSI_STATUS_ERROR,VAR_9
CAM_UNCOR_PARITY,VAR_10
LIST_REMOVE,FUNC_1
SCB_ACTIVE,VAR_11
SCB_GET_TARGET_OFFSET,FUNC_2
SCB_RECOVERY_SCB,VAR_12
SCB_TRANSMISSION_ERROR,VAR_13
SCB_UNTAGGEDQ,VAR_14
SCSI_STATUS_QUEUE_FULL,VAR_15
TAILQ_EMPTY,FUNC_3
TAILQ_REMOVE,FUNC_4
ahc_debug,VAR_16
ahc_dump_card_state,FUNC_5
ahc_free_scb,FUNC_6
ahc_get_residual,FUNC_7
ahc_get_scsi_status,FUNC_8
ahc_get_transaction_status,FUNC_9
ahc_get_transfer_length,FUNC_10
ahc_linux_handle_scsi_status,FUNC_11
ahc_linux_queue_cmd_complete,FUNC_12
ahc_linux_unmap_scb,FUNC_13
ahc_print_path,FUNC_14
ahc_set_transaction_status,FUNC_15
complete,FUNC_16
links,VAR_17
panic,FUNC_17
pending_links,VAR_18
printk,FUNC_18
ahc_done,FUNC_19
ahc,VAR_19
scb,VAR_20
cmd,VAR_21
dev,VAR_22
untagged_q,VAR_23
target_offset,VAR_24
amount_xferred,VAR_25
