AC_TRANSFER_NEG,VAR_0
AHD_NEG_TO_GOAL,VAR_1
AHD_SHOW_MESSAGES,VAR_2
AHD_TRANS_ACTIVE,VAR_3
AHD_TRANS_CUR,VAR_4
AHD_TRANS_GOAL,VAR_5
AHD_TRANS_USER,VAR_6
CAM_LUN_WILDCARD,VAR_7
MSG_EXT_PPR_DT_REQ,VAR_8
MSG_EXT_PPR_IU_REQ,VAR_9
MSG_EXT_PPR_QAS_REQ,VAR_10
MSG_EXT_PPR_RD_STRM,VAR_11
MSG_EXT_PPR_RTI,VAR_12
MSG_FLAG_EXPECT_PPR_BUSFREE,VAR_13
MSG_FLAG_IU_REQ_CHANGED,VAR_14
MSG_TYPE_NONE,VAR_15
ahd_debug,VAR_16
ahd_fetch_transinfo,FUNC_0
ahd_name,FUNC_1
ahd_pause,FUNC_2
ahd_print_devinfo,FUNC_3
ahd_send_async,FUNC_4
ahd_unpause,FUNC_5
ahd_update_neg_request,FUNC_6
ahd_update_neg_table,FUNC_7
ahd_update_pending_scbs,FUNC_8
bootverbose,VAR_17
printk,FUNC_9
ahd_set_syncrate,FUNC_10
ahd,VAR_18
devinfo,VAR_19
period,VAR_20
offset,VAR_21
ppr_options,VAR_22
type,VAR_23
paused,VAR_24
tinfo,VAR_25
tstate,VAR_26
old_period,VAR_27
old_offset,VAR_28
old_ppr,VAR_29
active,VAR_30
update_needed,VAR_31
options,VAR_32
