AHD_MODE_CCHAN,VAR_0
AHD_MODE_SCSI,VAR_1
AHD_UPDATE_PEND_CMDS,VAR_2
ARRDONE,VAR_3
CCARREN,VAR_4
CCSCBCTL,VAR_5
CCSCBDIR,VAR_6
CCSCBDONE,VAR_7
CCSCBEN,VAR_8
COMPLETE_DMA_SCB_HEAD,VAR_9
COMPLETE_DMA_SCB_TAIL,VAR_10
COMPLETE_ON_QFREEZE_HEAD,VAR_11
COMPLETE_SCB_HEAD,VAR_12
GSFIFO,VAR_13
LQIGSAVAIL,VAR_14
LQISTAT2,VAR_15
SCBID_IS_NULL,FUNC_0
SCB_BASE,VAR_16
SCB_LIST_NULL,VAR_17
SCB_NEXT_COMPLETE,VAR_18
SCB_RESIDUAL_SGPTR,VAR_19
SCB_SCSI_STATUS,VAR_20
SCB_SGPTR,VAR_21
SCB_TAG,VAR_22
SG_FULL_RESID,VAR_23
SG_LIST_NULL,VAR_24
SG_STATUS_VALID,VAR_25
ahd_complete_scb,FUNC_1
ahd_delay,FUNC_2
ahd_get_scbptr,FUNC_3
ahd_inb,FUNC_4
ahd_inb_scbram,FUNC_5
ahd_inw,FUNC_6
ahd_inw_scbram,FUNC_7
ahd_lookup_scb,FUNC_8
ahd_name,FUNC_9
ahd_outb,FUNC_10
ahd_outw,FUNC_11
ahd_restore_modes,FUNC_12
ahd_run_data_fifo,FUNC_13
ahd_run_qoutfifo,FUNC_14
ahd_save_modes,FUNC_15
ahd_scb_active_in_fifo,FUNC_16
ahd_set_modes,FUNC_17
ahd_set_scbptr,FUNC_18
printk,FUNC_19
ahd_flush_qoutfifo,FUNC_20
ahd,VAR_26
scb,VAR_27
saved_modes,VAR_28
saved_scbptr,VAR_29
ccscbctl,VAR_30
scbid,VAR_31
next_scbid,VAR_32
fifo_mode,VAR_33
i,VAR_34
comp_head,VAR_35
tail,VAR_36
hscb_ptr,VAR_37
i,VAR_38
