AHD_MODE_SCSI,VAR_0
AHD_NUM_LUNS_NONPKT,VAR_1
AHD_UPDATE_PEND_CMDS,VAR_2
BUILD_TCL_RAW,FUNC_0
CAM_LUN_WILDCARD,VAR_3
CAM_REQUEUE_REQ,VAR_4
CAM_REQ_CMP,VAR_5
CAM_REQ_INPROG,VAR_6
CAM_TARGET_WILDCARD,VAR_7
LIST_FIRST,FUNC_1
LIST_NEXT,FUNC_2
ROLE_TARGET,VAR_8
SCB_ACTIVE,VAR_9
SCB_LIST_NULL,VAR_10
SEARCH_COMPLETE,VAR_11
ahd_done,FUNC_3
ahd_find_busy_tcl,FUNC_4
ahd_flush_qoutfifo,FUNC_5
ahd_freeze_scb,FUNC_6
ahd_get_transaction_status,FUNC_7
ahd_lookup_scb,FUNC_8
ahd_match_scb,FUNC_9
ahd_platform_abort_scbs,FUNC_10
ahd_restore_modes,FUNC_11
ahd_save_modes,FUNC_12
ahd_search_qinfifo,FUNC_13
ahd_set_modes,FUNC_14
ahd_set_transaction_status,FUNC_15
ahd_unbusy_tcl,FUNC_16
pending_links,VAR_12
printk,FUNC_17
ahd_abort_scbs,FUNC_18
ahd,VAR_13
target,VAR_14
channel,VAR_15
lun,VAR_16
tag,VAR_17
role,VAR_18
status,VAR_19
scbp,VAR_20
scbp_next,VAR_21
i,VAR_22
j,VAR_23
maxtarget,VAR_24
minlun,VAR_25
maxlun,VAR_26
found,VAR_27
saved_modes,VAR_28
scbid,VAR_29
tcl,VAR_30
ostat,VAR_31
