AHC_SCB_BTT,VAR_0
CAM_REQ_CMP,VAR_1
CAM_REQ_INPROG,VAR_2
CAM_TARGET_WILDCARD,VAR_3
ROLE_INITIATOR,VAR_4
SCB_ACTIVE,VAR_5
SCB_LIST_NULL,VAR_6
SCB_UNTAGGEDQ,VAR_7
TAILQ_FIRST,FUNC_0
TAILQ_NEXT,FUNC_1
TAILQ_REMOVE,FUNC_2
ahc_done,FUNC_3
ahc_freeze_scb,FUNC_4
ahc_freeze_untagged_queues,FUNC_5
ahc_get_transaction_status,FUNC_6
ahc_match_scb,FUNC_7
ahc_release_untagged_queues,FUNC_8
ahc_set_transaction_status,FUNC_9
links,VAR_8
printk,FUNC_10
ahc_search_untagged_queues,FUNC_11
ahc,VAR_9
ctx,VAR_10
target,VAR_11
channel,VAR_12
lun,VAR_13
status,VAR_14
action,VAR_15
scb,VAR_16
maxtarget,VAR_17
found,VAR_18
i,VAR_19
untagged_q,VAR_20
next_scb,VAR_21
ostat,VAR_22
cstat,VAR_23
