CMDBUF,VAR_0
CMDLEN,VAR_1
COMMAND,VAR_2
FN,VAR_3
PWR,VAR_4
QWERSTENO,VAR_5
QWERTY,VAR_6
RD,VAR_7
RZ,VAR_8
ST1,VAR_9
ST2,VAR_10
ST3,VAR_11
ST4,VAR_12
STENO,VAR_13
cChord,VAR_14
cMode,VAR_15
chordIndex,VAR_16
chordState,VAR_17
clear_keyboard,FUNC_0
inChord,VAR_18
inMouse,VAR_19
keymapsCount,VAR_20
layer_on,FUNC_1
mousePress,VAR_21
mousekey_off,FUNC_2
mousekey_send,FUNC_3
pMode,VAR_22
processChord,FUNC_4
register_code,FUNC_5
repEngaged,VAR_23
uprintf,FUNC_6
send_steno_chord_user,FUNC_7
mode,VAR_24
chord,VAR_25
i,VAR_26
i,VAR_27
