IFF_802_1Q_VLAN,VAR_0
L2DATA,FUNC_0
L2T_STATE_RESOLVING,VAR_1
VLAN_NONE,VAR_2
alloc_l2e,FUNC_1
arp_hash,FUNC_2
atomic_read,FUNC_3
atomic_set,FUNC_4
l2t_hold,FUNC_5
neigh_replace,FUNC_6
netdev_priv,FUNC_7
rcu_read_lock,FUNC_8
rcu_read_unlock,FUNC_9
reuse_entry,FUNC_10
spin_lock,FUNC_11
spin_unlock,FUNC_12
vlan_dev_vlan_id,FUNC_13
write_lock_bh,FUNC_14
write_unlock_bh,FUNC_15
t3_l2t_get,FUNC_16
cdev,VAR_3
dst,VAR_4
dev,VAR_5
e,VAR_6
neigh,VAR_7
p,VAR_8
d,VAR_9
hash,VAR_10
addr,VAR_11
ifidx,VAR_12
smt_idx,VAR_13
