ARRAY_SIZE,FUNC_0
A_CPL_INTR_ENABLE,VAR_0
A_PCIE_INT_ENABLE,VAR_1
A_PCIX_INT_ENABLE,VAR_2
A_PL_INT_ENABLE0,VAR_3
A_T3DBG_INT_ENABLE,VAR_4
A_TP_INT_ENABLE,VAR_5
A_ULPTX_INT_ENABLE,VAR_6
CPLSW_INTR_MASK,VAR_7
F_CIM_OVFL_ERROR,VAR_8
F_PBL_BOUND_ERR_CH0,VAR_9
F_PBL_BOUND_ERR_CH1,VAR_10
PCIE_INTR_MASK,VAR_11
PCIX_INTR_MASK,VAR_12
PL_INTR_MASK,VAR_13
T3_REV_C,VAR_14
ULPTX_INTR_MASK,VAR_15
calc_gpio_intr,FUNC_1
is_pcie,FUNC_2
t3_read_reg,FUNC_3
t3_write_reg,FUNC_4
t3_write_regs,FUNC_5
t3_intr_enable,FUNC_6
adapter,VAR_16
intr_en_avp,VAR_17
