MDIO_DEVAD_NONE,VAR_0
SUPPORTED_1000baseT_Full,VAR_1
SUPPORTED_100baseT_Full,VAR_2
SUPPORTED_10baseT_Full,VAR_3
SUPPORTED_Autoneg,VAR_4
SUPPORTED_FIBRE,VAR_5
SUPPORTED_IRQ,VAR_6
SUPPORTED_MII,VAR_7
SUPPORTED_TP,VAR_8
VSC8211_EXT_CTRL,VAR_9
VSC8211_EXT_PAGE_AXS,VAR_10
VSC8211_LED_CTRL,VAR_11
VSC8211_SIGDET_CTRL,VAR_12
VSC_CTRL_CLAUSE37_VIEW,VAR_13
VSC_CTRL_MEDIA_MODE_HI,VAR_14
cphy_init,FUNC_0
msleep,FUNC_1
t3_mdio_read,FUNC_2
t3_mdio_write,FUNC_3
udelay,FUNC_4
vsc8211_fiber_ops,VAR_15
vsc8211_ops,VAR_16
vsc8211_reset,FUNC_5
t3_vsc8211_phy_prep,FUNC_6
phy,VAR_17
adapter,VAR_18
phy_addr,VAR_19
mdio_ops,VAR_20
err,VAR_21
val,VAR_22
