CHECKSUM_NONE,VAR_0
CHECKSUM_UNNECESSARY,VAR_1
PCI_DMA_FROMDEVICE,VAR_2
SGE_PG_RSVD,VAR_3
SGE_PSTAT_RX_CSUM_GOOD,VAR_4
T3_RX_CSUM,VAR_5
__skb_frag_set_page,FUNC_0
dma_addr,VAR_6
htons,FUNC_1
likely,FUNC_2
napi_get_frags,FUNC_3
napi_gro_frags,FUNC_4
netdev_priv,FUNC_5
ntohs,FUNC_6
pci_dma_sync_single_for_cpu,FUNC_7
pci_unmap_addr,FUNC_8
pci_unmap_page,FUNC_9
put_page,FUNC_10
skb_frag_size_set,FUNC_11
skb_record_rx_queue,FUNC_12
skb_shinfo,FUNC_13
unlikely,FUNC_14
vlan_gro_frags,FUNC_15
lro_add_page,FUNC_16
adap,VAR_7
qs,VAR_8
fl,VAR_9
len,VAR_10
complete,VAR_11
sd,VAR_12
pi,VAR_13
skb,VAR_14
cpl,VAR_15
rx_frag,VAR_16
nr_frags,VAR_17
offset,VAR_18
grp,VAR_19
