CHECKSUM_UNNECESSARY,VAR_0
SGE_PSTAT_RX_CSUM_GOOD,VAR_1
SGE_PSTAT_VLANEX,VAR_2
T3_RX_CSUM,VAR_3
VLAN_VID_MASK,VAR_4
__vlan_hwaccel_rx,FUNC_0
cxgb3_process_iscsi_prov_pack,FUNC_1
dev_kfree_skb_any,FUNC_2
eth_type_trans,FUNC_3
htons,FUNC_4
likely,FUNC_5
napi_gro_receive,FUNC_6
netdev_priv,FUNC_7
netif_receive_skb,FUNC_8
netif_rx,FUNC_9
ntohs,FUNC_10
rspq_to_qset,FUNC_11
skb_checksum_none_assert,FUNC_12
skb_pull,FUNC_13
skb_record_rx_queue,FUNC_14
unlikely,FUNC_15
vlan_gro_receive,FUNC_16
vlan_group_get_device,FUNC_17
rx_eth,FUNC_18
adap,VAR_5
rq,VAR_6
skb,VAR_7
pad,VAR_8
lro,VAR_9
p,VAR_10
qs,VAR_11
pi,VAR_12
grp,VAR_13
vtag,VAR_14
