A_MPS_CFG,VAR_0
A_PM1_TX_CFG,VAR_1
A_TP_PC_CONFIG,VAR_2
A_TP_TX_MOD_QUEUE_REQ_MAP,VAR_3
A_TP_TX_MOD_QUE_TABLE,VAR_4
A_ULPRX_CTL,VAR_5
A_ULPTX_CONFIG,VAR_6
A_ULPTX_DMA_WEIGHT,VAR_7
F_CFG_RR_ARB,VAR_8
F_ENFORCEPKT,VAR_9
F_PORT0ACTIVE,VAR_10
F_PORT1ACTIVE,VAR_11
F_ROUND_ROBIN,VAR_12
F_TPRXPORTEN,VAR_13
F_TPTXPORT0EN,VAR_14
F_TPTXPORT1EN,VAR_15
F_TXTOSQUEUEMAPMODE,VAR_16
V_D0_WEIGHT,FUNC_0
V_D1_WEIGHT,FUNC_1
V_TX_MOD_QUEUE_REQ_MAP,FUNC_2
t3_set_reg_field,FUNC_3
t3_write_reg,FUNC_4
chan_init_hw,FUNC_5
adap,VAR_17
chan_map,VAR_18
i,VAR_19
