A_MC5_DB_ACK_LRN_CMD,VAR_0
A_MC5_DB_ACK_SRCH_CMD,VAR_1
A_MC5_DB_AOPEN_LRN_CMD,VAR_2
A_MC5_DB_AOPEN_SRCH_CMD,VAR_3
A_MC5_DB_DATA_READ_CMD,VAR_4
A_MC5_DB_DATA_WRITE_CMD,VAR_5
A_MC5_DB_DBGI_CONFIG,VAR_6
A_MC5_DB_ELOOKUP_CMD,VAR_7
A_MC5_DB_ILOOKUP_CMD,VAR_8
A_MC5_DB_PART_ID_INDEX,VAR_9
A_MC5_DB_POPEN_DATA_WR_CMD,VAR_10
A_MC5_DB_POPEN_MASK_WR_CMD,VAR_11
A_MC5_DB_RSP_LATENCY,VAR_12
A_MC5_DB_SYN_LRN_CMD,VAR_13
A_MC5_DB_SYN_SRCH_CMD,VAR_14
DBGI_MODE_IDT52100,VAR_15
EIO,VAR_16
IDT_CMD_LEARN,VAR_17
IDT_CMD_READ,VAR_18
IDT_CMD_SEARCH,VAR_19
IDT_CMD_WRITE,VAR_20
IDT_DATARY_BASE_ADR0,VAR_21
IDT_GMR_BASE_ADR0,VAR_22
IDT_LAR_ADR0,VAR_23
IDT_LAR_MODE144,VAR_24
IDT_MSKARY_BASE_ADR0,VAR_25
IDT_SCR_ADR0,VAR_26
IDT_SSR0_ADR0,VAR_27
IDT_SSR1_ADR0,VAR_28
V_LRNLAT,FUNC_0
V_RDLAT,FUNC_1
V_SRCHLAT,FUNC_2
dbgi_wr_data3,FUNC_3
init_mask_data_array,FUNC_4
mc5_write,FUNC_5
t3_write_reg,FUNC_6
init_idt52100,FUNC_7
mc5,VAR_29
i,VAR_30
adap,VAR_31
