A_XGM_INT_STATUS,VAR_0
MAC_DIRECTION_RX,VAR_1
MAC_DIRECTION_TX,VAR_2
OFFLOAD_PORT_DOWN,VAR_3
PORT_MASK,VAR_4
cancel_delayed_work_sync,FUNC_0
clear_bit,FUNC_1
cxgb3_event_notify,FUNC_2
cxgb_down,FUNC_3
netdev_priv,FUNC_4
netif_carrier_off,FUNC_5
netif_tx_stop_all_queues,FUNC_6
spin_lock_irq,FUNC_7
spin_unlock_irq,FUNC_8
stub1,FUNC_9
t3_mac_disable,FUNC_10
t3_port_intr_disable,FUNC_11
t3_read_reg,FUNC_12
t3_xgm_intr_disable,FUNC_13
__cxgb_close,FUNC_14
dev,VAR_5
on_wq,VAR_6
pi,VAR_7
adapter,VAR_8
