A_MC5_DB_ACK_SRCH_CMD,VAR_0
A_MC5_DB_AOPEN_SRCH_CMD,VAR_1
A_MC5_DB_DATA_READ_CMD,VAR_2
A_MC5_DB_DATA_WRITE_CMD,VAR_3
A_MC5_DB_DBGI_CONFIG,VAR_4
A_MC5_DB_ELOOKUP_CMD,VAR_5
A_MC5_DB_ILOOKUP_CMD,VAR_6
A_MC5_DB_PART_ID_INDEX,VAR_7
A_MC5_DB_POPEN_DATA_WR_CMD,VAR_8
A_MC5_DB_POPEN_MASK_WR_CMD,VAR_9
A_MC5_DB_RSP_LATENCY,VAR_10
A_MC5_DB_SYN_SRCH_CMD,VAR_11
DBGI_MODE_IDT52100,VAR_12
EIO,VAR_13
IDT4_CMD_READ,VAR_14
IDT4_CMD_SEARCH144,VAR_15
IDT4_CMD_WRITE,VAR_16
IDT4_DATARY_BASE_ADR0,VAR_17
IDT4_GMR_BASE0,VAR_18
IDT4_GMR_BASE1,VAR_19
IDT4_GMR_BASE2,VAR_20
IDT4_MSKARY_BASE_ADR0,VAR_21
IDT4_SCR_ADR0,VAR_22
V_RDLAT,FUNC_0
V_SRCHLAT,FUNC_1
dbgi_wr_data3,FUNC_2
init_mask_data_array,FUNC_3
mc5_write,FUNC_4
t3_write_reg,FUNC_5
init_idt43102,FUNC_6
mc5,VAR_23
i,VAR_24
adap,VAR_25
