A_XGM_INT_CAUSE,VAR_0
A_XGM_INT_ENABLE,VAR_1
A_XGM_INT_STATUS,VAR_2
F_XGM_INT,VAR_3
MAC_DIRECTION_TX,VAR_4
disable_tx_fifo_drain,FUNC_0
enable_tx_fifo_drain,FUNC_1
link_report,FUNC_2
netdev_priv,FUNC_3
netif_carrier_off,FUNC_4
netif_carrier_ok,FUNC_5
netif_carrier_on,FUNC_6
t3_mac_enable,FUNC_7
t3_read_reg,FUNC_8
t3_set_reg_field,FUNC_9
t3_write_reg,FUNC_10
t3_xgm_intr_disable,FUNC_11
t3_xgm_intr_enable,FUNC_12
t3_os_link_fault,FUNC_13
adap,VAR_5
port_id,VAR_6
state,VAR_7
dev,VAR_8
pi,VAR_9
mac,VAR_10
