A_MC5_DB_CONFIG,VAR_0
A_MC5_DB_DBGI_REQ_ADDR1,VAR_1
A_MC5_DB_DBGI_REQ_ADDR2,VAR_2
A_MC5_DB_FILTER_TABLE,VAR_3
A_MC5_DB_ROUTING_TABLE_INDEX,VAR_4
A_MC5_DB_SERVER_INDEX,VAR_5
CH_ERR,FUNC_0
EINVAL,VAR_6
F_TMMODE,VAR_7
F_TMRDY,VAR_8
F_TMRST,VAR_9
MAX_ROUTES,VAR_10
MC5_MODE_72_BIT,VAR_11
V_TMMODE,FUNC_1
init_idt43102,FUNC_2
init_idt52100,FUNC_3
mc5_dbgi_mode_disable,FUNC_4
mc5_dbgi_mode_enable,FUNC_5
t3_read_reg,FUNC_6
t3_wait_op_done,FUNC_7
t3_write_reg,FUNC_8
t3_mc5_init,FUNC_9
mc5,VAR_12
nservers,VAR_13
nfilters,VAR_14
nroutes,VAR_15
cfg,VAR_16
err,VAR_17
tcam_size,VAR_18
adap,VAR_19
