A_SG_KDOORBELL,VAR_0
F_SELEGRCNTX,VAR_1
TXQ_LAST_PKT_DB,VAR_2
TXQ_OFLD,VAR_3
TXQ_RUNNING,VAR_4
TX_RECLAIM_CHUNK,VAR_5
V_EGRCNTX,FUNC_0
__skb_unlink,FUNC_1
netdev_priv,FUNC_2
reclaim_completed_tx,FUNC_3
set_bit,FUNC_4
should_restart_tx,FUNC_5
skb_peek,FUNC_6
smp_mb__after_clear_bit,FUNC_7
spin_lock,FUNC_8
spin_unlock,FUNC_9
t3_write_reg,FUNC_10
test_and_clear_bit,FUNC_11
unlikely,FUNC_12
wmb,FUNC_13
write_ofld_wr,FUNC_14
restart_offloadq,FUNC_15
data,VAR_6
skb,VAR_7
qs,VAR_8
q,VAR_9
pi,VAR_10
adap,VAR_11
gen,VAR_12
pidx,VAR_13
ndesc,VAR_14
