AQ_FW_VERSION,VAR_0
AQ_LOWPOWER,VAR_1
AQ_RESET,VAR_2
AQ_XAUI_RX_CFG,VAR_3
AQ_XAUI_TX_CFG,VAR_4
A_T3DBG_GPIO_EN,VAR_5
CH_WARN,FUNC_0
F_GPIO10_OUT_VAL,VAR_6
F_GPIO6_OUT_VAL,VAR_7
MDIO_CTRL1,VAR_8
MDIO_MMD_PHYXS,VAR_9
MDIO_MMD_VEND1,VAR_10
SUPPORTED_10000baseT_Full,VAR_11
SUPPORTED_1000baseT_Full,VAR_12
SUPPORTED_AUI,VAR_13
SUPPORTED_Autoneg,VAR_14
SUPPORTED_TP,VAR_15
aq100x_ops,VAR_16
cphy_init,FUNC_1
msleep,FUNC_2
t3_mdio_change_bits,FUNC_3
t3_mdio_read,FUNC_4
t3_set_reg_field,FUNC_5
t3_aq100x_phy_prep,FUNC_6
phy,VAR_17
adapter,VAR_18
phy_addr,VAR_19
mdio_ops,VAR_20
v,VAR_21
v2,VAR_22
gpio,VAR_23
wait,VAR_24
err,VAR_25
