ADVERTISE_PAUSE_ASYM,VAR_0
ADVERTISE_PAUSE_CAP,VAR_1
BMCR_ANENABLE,VAR_2
BMCR_FULLDPLX,VAR_3
BMCR_SPEED100,VAR_4
BMCR_SPEED1000,VAR_5
BMSR_ANEGCOMPLETE,VAR_6
BMSR_LSTATUS,VAR_7
DUPLEX_FULL,VAR_8
DUPLEX_HALF,VAR_9
F_ACSR_DUPLEX,VAR_10
G_ACSR_SPEED,FUNC_0
MDIO_DEVAD_NONE,VAR_11
MII_ADVERTISE,VAR_12
MII_BMCR,VAR_13
MII_BMSR,VAR_14
MII_LPA,VAR_15
PAUSE_RX,VAR_16
PAUSE_TX,VAR_17
SPEED_10,VAR_18
SPEED_100,VAR_19
SPEED_1000,VAR_20
VSC8211_AUX_CTRL_STAT,VAR_21
t3_mdio_read,FUNC_1
vsc8211_get_link_status,FUNC_2
cphy,VAR_22
link_ok,VAR_23
speed,VAR_24
duplex,VAR_25
fc,VAR_26
bmcr,VAR_27
status,VAR_28
lpa,VAR_29
adv,VAR_30
err,VAR_31
sp,VAR_32
dplx,VAR_33
pause,VAR_34
