DEFTAPE,VAR_0
DISABLE_THIS,VAR_1
IS_COMP,VAR_2
IS_DENSITY,VAR_3
MTIOCGET,VAR_4
MTIOCTOP,VAR_5
MTNOP,VAR_6
MT_PLURAL,FUNC_0
NEED_2ARGS,VAR_7
O_RDONLY,VAR_8
O_RDWR,VAR_9
USE_GETOPT,VAR_10
ZERO_ALLOWED,VAR_11
bzero,FUNC_1
com,VAR_12
denstostring,FUNC_2
err,FUNC_3
errx,FUNC_4
exit,FUNC_5
getenv,FUNC_6
getopt,FUNC_7
ioctl,FUNC_8
isdigit,FUNC_9
mt_density_num,FUNC_10
mt_locate,FUNC_11
mt_xml_cmd,FUNC_12
open,FUNC_13
optarg,VAR_13
optind,VAR_14
printf,FUNC_14
status,FUNC_15
strcmp,FUNC_16
stringtocomp,FUNC_17
strlen,FUNC_18
strncmp,FUNC_19
strtol,FUNC_20
usage,FUNC_21
warn_eof,FUNC_22
main,FUNC_23
argc,VAR_15
argv,VAR_16
comp,VAR_17
mt_status,VAR_18
mt_com,VAR_19
ch,VAR_20
len,VAR_21
mtfd,VAR_22
p,VAR_23
tape,VAR_24
dcanon,VAR_25
q,VAR_26
i,VAR_27
umn,VAR_28
s,VAR_29
block,VAR_30
block,VAR_31
om,VAR_32
om,VAR_33
nm,VAR_34
rblim,VAR_35
retval,VAR_36
retval,VAR_37
