MTIOCEXTLOCATE,VAR_0
MT_LOCATE_BAM_EXPLICIT,VAR_1
MT_LOCATE_BAM_IMPLICIT,VAR_2
MT_LOCATE_FLAG_CHANGE_PART,VAR_3
MT_LOCATE_FLAG_IMMED,VAR_4
bzero,FUNC_0
err,FUNC_1
errx,FUNC_2
getopt,FUNC_3
ioctl,FUNC_4
optarg,VAR_5
strtol,FUNC_5
strtoull,FUNC_6
mt_locate,FUNC_7
argc,VAR_6
argv,VAR_7
mtfd,VAR_8
tape,VAR_9
mtl,VAR_10
logical_id,VAR_11
dest_type,VAR_12
eod,VAR_13
explicit,VAR_14
immediate,VAR_15
partition,VAR_16
block_addr_set,VAR_17
partition_set,VAR_18
file_set,VAR_19
set_set,VAR_20
c,VAR_21
retval,VAR_22
