BPF_REG_0,VAR_0
EBPF_SAVE_RA,VAR_1
EBPF_SAVE_S0,VAR_2
EBPF_SAVE_S1,VAR_3
EBPF_SAVE_S2,VAR_4
EBPF_SAVE_S3,VAR_5
EBPF_SAVE_S4,VAR_6
MIPS_R_RA,VAR_7
MIPS_R_S0,VAR_8
MIPS_R_S1,VAR_9
MIPS_R_S2,VAR_10
MIPS_R_S3,VAR_11
MIPS_R_S4,VAR_12
MIPS_R_SP,VAR_13
MIPS_R_V0,VAR_14
REG_64BIT,VAR_15
addiu,VAR_16
daddiu,VAR_17
emit_instr,FUNC_0
emit_instr_long,FUNC_1
get_reg_val_type,FUNC_2
jr,VAR_18
ld,VAR_19
lw,VAR_20
nop,VAR_21
sll,VAR_22
build_int_epilogue,FUNC_3
ctx,VAR_23
dest_reg,VAR_24
prog,VAR_25
stack_adjust,VAR_26
store_offset,VAR_27
td,VAR_28
r0,VAR_29
