BUILD_BUG_ON,FUNC_0
EBPF_SAVE_RA,VAR_0
EBPF_SAVE_S0,VAR_1
EBPF_SAVE_S1,VAR_2
EBPF_SAVE_S2,VAR_3
EBPF_SAVE_S3,VAR_4
EBPF_SAVE_S4,VAR_5
EBPF_SEEN_FP,VAR_6
EBPF_SEEN_TC,VAR_7
EBPF_TCC_IN_V1,VAR_8
MAX_BPF_STACK,VAR_9
MAX_TAIL_CALL_CNT,VAR_10
MIPS_R_RA,VAR_11
MIPS_R_S0,VAR_12
MIPS_R_S1,VAR_13
MIPS_R_S2,VAR_14
MIPS_R_S3,VAR_15
MIPS_R_S4,VAR_16
MIPS_R_SP,VAR_17
MIPS_R_V1,VAR_18
MIPS_R_ZERO,VAR_19
addiu,VAR_20
addu,VAR_21
daddiu,VAR_22
daddu,VAR_23
emit_instr,FUNC_1
emit_instr_long,FUNC_2
sd,VAR_24
sw,VAR_25
gen_int_prologue,FUNC_3
ctx,VAR_26
stack_adjust,VAR_27
store_offset,VAR_28
locals_size,VAR_29
