EBPF_SAVE_RA,VAR_0
EBPF_SAVE_S4,VAR_1
EBPF_SEEN_TC,VAR_2
EBPF_TCC_IN_V1,VAR_3
GFP_KERNEL,VAR_4
IS_ERR,FUNC_0
MIPS_ISA_REV,VAR_5
MIPS_R_RA,VAR_6
bpf_jit_binary_alloc,FUNC_1
bpf_jit_binary_free,FUNC_2
bpf_jit_binary_lock_ro,FUNC_3
bpf_jit_blind_constants,FUNC_4
bpf_jit_dump,FUNC_5
bpf_jit_enable,VAR_7
bpf_jit_prog_release_other,FUNC_6
build_int_body,FUNC_7
build_int_epilogue,FUNC_8
current_cpu_type,FUNC_9
flush_icache_range,FUNC_10
gen_int_prologue,FUNC_11
jit_fill_hole,VAR_8
kcalloc,FUNC_12
kfree,FUNC_13
memset,FUNC_14
preempt_disable,FUNC_15
preempt_enable,FUNC_16
reg_val_propagate,FUNC_17
bpf_int_jit_compile,FUNC_18
prog,VAR_9
orig_prog,VAR_10
tmp_blinded,VAR_11
tmp,VAR_12
header,VAR_13
ctx,VAR_14
image_size,VAR_15
image_ptr,VAR_16
