EIO,VAR_0
ENOMEM,VAR_1
GFP_ATOMIC,VAR_2
GFP_KERNEL,VAR_3
USB_DIR_IN,VAR_4
USB_RECIP_INTERFACE,VAR_5
USB_TYPE_VENDOR,VAR_6
clear_bit,FUNC_0
dev_dbg,FUNC_1
in_interrupt,FUNC_2
kfree,FUNC_3
kmalloc,FUNC_4
memcpy,FUNC_5
schedule_work,FUNC_6
set_bit,FUNC_7
spin_lock_bh,FUNC_8
spin_unlock_bh,FUNC_9
test_bit,FUNC_10
usb_control_msg,FUNC_11
usb_get_serial_port_data,FUNC_12
usb_rcvctrlpipe,FUNC_13
usb_submit_urb,FUNC_14
keyspan_pda_write,FUNC_15
tty,VAR_7
port,VAR_8
buf,VAR_9
count,VAR_10
serial,VAR_11
request_unthrottle,VAR_12
rc,VAR_13
priv,VAR_14
room,VAR_15
