B0,VAR_0
CBAUD,VAR_1
CRTSCTS,VAR_2
CSIZE,VAR_3
CSTOPB,VAR_4
MCR_DTR,VAR_5
MCR_RTS,VAR_6
PARENB,VAR_7
PARODD,VAR_8
SET_UART_FORMAT,VAR_9
SET_UART_FORMAT_PAR_EVEN,VAR_10
SET_UART_FORMAT_PAR_NONE,VAR_11
SET_UART_FORMAT_PAR_ODD,VAR_12
SET_UART_FORMAT_SIZE_5,VAR_13
SET_UART_FORMAT_SIZE_6,VAR_14
SET_UART_FORMAT_SIZE_7,VAR_15
SET_UART_FORMAT_SIZE_8,VAR_16
SET_UART_FORMAT_STOP_1,VAR_17
SET_UART_FORMAT_STOP_2,VAR_18
SET_UART_FORMAT_TYPE,VAR_19
SET_WORKING_MODE_U2C,VAR_20
dev_dbg,FUNC_0
dev_err,FUNC_1
spcp8x5_set_ctrl_line,FUNC_2
spcp8x5_set_work_mode,FUNC_3
spin_lock_irqsave,FUNC_4
spin_unlock_irqrestore,FUNC_5
tty_get_baud_rate,FUNC_6
tty_termios_hw_change,FUNC_7
usb_control_msg,FUNC_8
usb_get_serial_port_data,FUNC_9
usb_sndctrlpipe,FUNC_10
spcp8x5_set_termios,FUNC_11
tty,VAR_21
port,VAR_22
old_termios,VAR_23
serial,VAR_24
priv,VAR_25
flags,VAR_26
cflag,VAR_27
uartdata,VAR_28
buf,VAR_29
baud,VAR_30
i,VAR_31
control,VAR_32
