CMSPAR,VAR_0
CSTOPB,VAR_1
KOBIL_KAAN_SIM_PRODUCT_ID,VAR_2
KOBIL_TIMEOUT,VAR_3
KOBIL_USBTWIN_PRODUCT_ID,VAR_4
PARENB,VAR_5
PARODD,VAR_6
SUSBCR_SBR_1200,VAR_7
SUSBCR_SBR_9600,VAR_8
SUSBCR_SPASB_1StopBit,VAR_9
SUSBCR_SPASB_2StopBits,VAR_10
SUSBCR_SPASB_EvenParity,VAR_11
SUSBCR_SPASB_NoParity,VAR_12
SUSBCR_SPASB_OddParity,VAR_13
SUSBCRequest_SetBaudRateParityAndStopBits,VAR_14
USB_DIR_OUT,VAR_15
USB_RECIP_ENDPOINT,VAR_16
USB_TYPE_VENDOR,VAR_17
tty_encode_baud_rate,FUNC_0
tty_get_baud_rate,FUNC_1
tty_termios_copy_hw,FUNC_2
usb_control_msg,FUNC_3
usb_get_serial_port_data,FUNC_4
usb_sndctrlpipe,FUNC_5
kobil_set_termios,FUNC_6
tty,VAR_18
port,VAR_19
old,VAR_20
priv,VAR_21
result,VAR_22
urb_val,VAR_23
c_cflag,VAR_24
speed,VAR_25
