COMMAND_PORT,VAR_0
COMMAND_TIMEOUT_MS,VAR_1
ENODEV,VAR_2
ENOMEM,VAR_3
GFP_KERNEL,VAR_4
WHITEHEAT_GET_HW_INFO,VAR_5
command_port_read_callback,VAR_6
command_port_write_callback,VAR_7
dev_err,FUNC_0
dev_info,FUNC_1
init_waitqueue_head,FUNC_2
kfree,FUNC_3
kmalloc,FUNC_4
mutex_init,FUNC_5
usb_bulk_msg,FUNC_6
usb_clear_halt,FUNC_7
usb_rcvbulkpipe,FUNC_8
usb_set_serial_port_data,FUNC_9
usb_sndbulkpipe,FUNC_10
whiteheat_attach,FUNC_11
serial,VAR_8
command_port,VAR_9
command_info,VAR_10
hw_info,VAR_11
pipe,VAR_12
ret,VAR_13
alen,VAR_14
command,VAR_15
result,VAR_16
