C_BAUD,FUNC_0
GFP_KERNEL,VAR_0
MCT_U232_DATA_BITS_8,VAR_1
MCT_U232_PARITY_NONE,VAR_2
MCT_U232_SITECOM_PID,VAR_3
MCT_U232_STOP_BITS_1,VAR_4
TIOCM_DTR,VAR_5
TIOCM_RTS,VAR_6
dev_err,FUNC_1
le16_to_cpu,FUNC_2
mct_u232_get_modem_stat,FUNC_3
mct_u232_msr_to_state,FUNC_4
mct_u232_set_line_ctrl,FUNC_5
mct_u232_set_modem_ctrl,FUNC_6
spin_lock_irqsave,FUNC_7
spin_unlock_irqrestore,FUNC_8
usb_get_serial_port_data,FUNC_9
usb_kill_urb,FUNC_10
usb_submit_urb,FUNC_11
mct_u232_open,FUNC_12
tty,VAR_7
port,VAR_8
serial,VAR_9
priv,VAR_10
retval,VAR_11
control_state,VAR_12
flags,VAR_13
last_lcr,VAR_14
last_msr,VAR_15
