CLOCAL,VAR_0
CREAD,VAR_1
CS7,VAR_2
CS8,VAR_3
ENODEV,VAR_4
ENOMEM,VAR_5
GFP_KERNEL,VAR_6
HUPCL,VAR_7
INIT_LIST_HEAD,FUNC_0
PARENB,VAR_8
PARODD,VAR_9
__module_get,FUNC_1
dev_err,FUNC_2
init_ldsem,FUNC_3
kref_get,FUNC_4
kref_init,FUNC_5
kzalloc,FUNC_6
memset,FUNC_7
mutex_unlock,FUNC_8
pr_err,FUNC_9
simple_strtoul,FUNC_10
spin_lock_init,FUNC_11
stub1,FUNC_12
stub2,FUNC_13
tty_init_termios,FUNC_14
tty_kref_put,FUNC_15
tty_port_initialized,FUNC_16
tty_port_set_initialized,FUNC_17
tty_port_tty_set,FUNC_18
tty_save_termios,FUNC_19
tty_termios_encode_baud_rate,FUNC_20
usb_autopm_get_interface,FUNC_21
usb_autopm_put_interface,FUNC_22
usb_console_fake_tty_ops,VAR_10
usb_serial_port_get_by_minor,FUNC_23
usb_serial_put,FUNC_24
usb_serial_tty_driver,VAR_11
usbcons_info,VAR_12
usb_console_setup,FUNC_25
co,VAR_13
options,VAR_14
info,VAR_15
baud,VAR_16
bits,VAR_17
parity,VAR_18
doflow,VAR_19
cflag,VAR_20
s,VAR_21
serial,VAR_22
port,VAR_23
retval,VAR_24
tty,VAR_25
dummy,VAR_26
