TIOCM_CD,VAR_0
TIOCM_CTS,VAR_1
TIOCM_DSR,VAR_2
TIOCM_DTR,VAR_3
TIOCM_OUT1,VAR_4
TIOCM_OUT2,VAR_5
TIOCM_RI,VAR_6
TIOCM_RTS,VAR_7
UART_MCR_DTR,VAR_8
UART_MCR_OUT1,VAR_9
UART_MCR_OUT2,VAR_10
UART_MCR_RTS,VAR_11
UART_MSR_CTS,VAR_12
UART_MSR_DCD,VAR_13
UART_MSR_DSR,VAR_14
UART_MSR_RI,VAR_15
mutex_lock,FUNC_0
mutex_unlock,FUNC_1
spin_lock_irqsave,FUNC_2
spin_unlock_irqrestore,FUNC_3
usb_get_serial_port_data,FUNC_4
ark3116_tiocmget,FUNC_5
tty,VAR_16
port,VAR_17
priv,VAR_18
status,VAR_19
ctrl,VAR_20
flags,VAR_21
