C_CRTSCTS,FUNC_0
ENOMEM,VAR_0
GFP_KERNEL,VAR_1
MCT_U232_MAX_SIZE,VAR_2
MCT_U232_SET_BAUD_RATE_REQUEST,VAR_3
MCT_U232_SET_BAUD_RATE_SIZE,VAR_4
MCT_U232_SET_CTS_REQUEST,VAR_5
MCT_U232_SET_CTS_SIZE,VAR_6
MCT_U232_SET_REQUEST_TYPE,VAR_7
MCT_U232_SET_UNKNOWN1_REQUEST,VAR_8
MCT_U232_SET_UNKNOWN1_SIZE,VAR_9
WDR_TIMEOUT,VAR_10
dev_dbg,FUNC_1
dev_err,FUNC_2
kfree,FUNC_3
kmalloc,FUNC_4
mct_u232_calculate_baud_rate,FUNC_5
put_unaligned_le32,FUNC_6
tty_encode_baud_rate,FUNC_7
usb_control_msg,FUNC_8
usb_sndctrlpipe,FUNC_9
mct_u232_set_baud_rate,FUNC_10
tty,VAR_11
serial,VAR_12
port,VAR_13
value,VAR_14
divisor,VAR_15
rc,VAR_16
buf,VAR_17
cts_enable_byte,VAR_18
speed,VAR_19
