FTDI_RS0_CTS,VAR_0
FTDI_RS0_DSR,VAR_1
FTDI_RS0_RI,VAR_2
FTDI_RS0_RLSD,VAR_3
FTDI_RS_BI,VAR_4
FTDI_RS_ERR_MASK,VAR_5
FTDI_RS_FE,VAR_6
FTDI_RS_OE,VAR_7
FTDI_RS_PE,VAR_8
FTDI_RS_TEMT,VAR_9
FTDI_STATUS_B0_MASK,VAR_10
TTY_BREAK,VAR_11
TTY_FRAME,VAR_12
TTY_NORMAL,VAR_13
TTY_OVERRUN,VAR_14
TTY_PARITY,VAR_15
dev_dbg,FUNC_0
tty_insert_flip_char,FUNC_1
tty_insert_flip_string_fixed_flag,FUNC_2
tty_kref_put,FUNC_3
tty_port_tty_get,FUNC_4
usb_serial_handle_break,FUNC_5
usb_serial_handle_dcd_change,FUNC_6
usb_serial_handle_sysrq_char,FUNC_7
wake_up_interruptible,FUNC_8
ftdi_process_packet,FUNC_9
port,VAR_16
priv,VAR_17
packet,VAR_18
len,VAR_19
i,VAR_20
status,VAR_21
flag,VAR_22
ch,VAR_23
diff_status,VAR_24
tty,VAR_25
