F81534_FIFO_CONTROL_REG,VAR_0
F81534_LINE_STATUS_REG,VAR_1
F81534_MODEM_CONTROL_REG,VAR_2
F81534_MODEM_STATUS_REG,VAR_3
UART_FCR_CLEAR_RCVR,VAR_4
UART_FCR_CLEAR_XMIT,VAR_5
UART_FCR_ENABLE_FIFO,VAR_6
UART_LSR_BI,VAR_7
UART_MCR_LOOP,VAR_8
UART_MSR_CTS,VAR_9
UART_MSR_DCD,VAR_10
UART_MSR_DSR,VAR_11
UART_MSR_RI,VAR_12
f81534_get_phy_port_register,FUNC_0
f81534_set_phy_port_register,FUNC_1
msleep,FUNC_2
f81534_check_port_hw_disabled,FUNC_3
serial,VAR_13
phy,VAR_14
status,VAR_15
old_mcr,VAR_16
msr,VAR_17
lsr,VAR_18
msr_mask,VAR_19
